58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.045825005 -0.922010005 23.051477432
H 9.690000534 -0.457715154 20.460548401
C 6.385390282 0.173671961 20.927476883
H 7.857918739 -1.143543243 18.420461655
H 5.128951550 1.329230428 17.132459641
H 4.225623131 1.283017635 19.607585907
H 5.563489437 -0.352753818 20.590921402
H 6.001853943 0.372333646 22.005491257
N 7.634234905 -0.592671335 21.314672470
H 6.626746178 -0.299429089 17.179065704
O 9.609107971 1.384243131 20.664932251
C 12.493376732 2.707616091 23.550659180
C 11.052927017 2.728187323 24.011392593
C 11.980628014 -0.358526856 24.255722046
C 11.381689072 -1.564657569 23.575407028
N 12.066493988 -2.068885565 22.492574692
C 13.433963776 -1.656502604 22.513010025
H 13.611802101 0.284754425 21.697910309
N 13.126813889 1.653793097 23.191173553
F 14.024878502 -2.091651917 21.414159775
N 10.375817299 1.849876523 24.686489105
H 13.918918610 -2.088440418 23.370166779
H 5.288436413 -0.424246192 18.395448685
C 4.686436176 1.875599384 20.350057602
H 4.520848751 2.907583714 20.152324677
H 4.249930859 1.668008566 21.314575195
N 7.166000366 -0.807250917 18.963544846
H 9.394330025 -1.729258060 23.287273407
H 11.179883957 0.078137733 24.775344849
H 9.643791199 1.362531662 24.411170959
C 12.868889809 0.461152226 23.345035553
H 8.645300865 0.564188898 22.320631027
O 7.553909302 -2.288016558 21.318624496
C 7.600280285 -0.238143995 20.121494293
C 6.244534016 -0.078283697 18.084905624
H 12.688927650 -0.751212358 24.964773178
N 9.341930389 0.286968768 22.907203674
H 6.897634029 1.725082636 17.340017319
H 5.590618134 2.276155472 18.302694321
H 8.960988998 1.872893929 20.968830109
H 11.174344063 -2.346691608 24.250320435
C 9.110114098 0.298267990 19.989303589
H 7.078068256 -2.146277905 20.532728195
H 9.153963089 0.492672533 18.939502716
C 5.959557056 1.421277046 17.701225281
H 6.662078381 1.851938486 19.827150345
N 6.085411549 1.587991953 20.466974258
C 7.743196487 -1.434549689 21.980501175
N 9.387538910 5.636860847 22.704774857
C 9.945439339 4.826057434 23.173593521
H 12.781088829 4.733042717 23.559085846
H 14.077358246 3.789849997 23.109596252
N 13.159706116 3.812263727 23.466522217
C 10.501677513 3.695869207 23.717594147
C 10.455266953 0.117635876 22.569694519
H 11.736639977 -1.857893825 21.584869385
N 13.599182129 -0.258601367 22.479181290
H 11.186394691 0.828877270 22.142797470
