58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.424452782 -1.365081549 22.936021805
C 9.485617638 0.904507458 21.596714020
C 7.320507526 0.596752524 20.227090836
C 7.808491707 0.132766455 19.045743942
C 5.716451168 1.008222103 17.879695892
C 5.150243759 0.561134696 19.045885086
C 5.925529957 0.824209929 20.317600250
C 5.558998108 1.549915910 21.473052979
N 7.953407288 -1.440308690 21.170585632
H 6.752323151 1.060471892 17.505399704
H 9.528970718 0.611427665 20.600242615
H 13.031221390 2.966867924 23.122413635
H 11.278663635 2.477777243 24.903533936
C 11.149423599 0.580826521 23.460554123
C 10.940189362 -0.917014241 23.677396774
H 12.476641655 -2.438802242 22.685735703
C 13.281712532 -0.906912327 22.157619476
C 13.653822899 0.336481661 22.161212921
C 11.676530838 1.655078411 22.759414673
F 13.965294838 -2.329637289 21.380258560
H 9.957567215 1.472393513 24.871475220
H 13.592750549 -0.868442833 24.116769791
C 5.486684799 -0.279399335 17.938510895
C 4.539946556 2.128237724 20.663024902
H 3.554096937 2.094862223 20.989332199
H 5.180268764 1.064673662 22.360197067
H 4.758959293 2.739469767 19.839090347
H 11.347833633 -1.441807270 24.448574066
H 8.866673470 -1.617583513 21.551237106
C 12.039073944 2.954890251 22.955644608
O 14.081741333 1.081681728 24.217014313
H 9.366463661 1.961469412 21.609636307
H 11.245529175 0.048575737 21.258810043
H 8.006540298 -1.770888209 19.209358215
H 8.233599663 -1.145425439 17.570407867
H 11.633202553 0.884814560 25.445171356
H 8.109315872 1.056300044 23.111705780
O 6.356186390 -1.387082696 18.115369797
H 5.208772659 1.890703440 17.500303268
H 7.847687721 1.535215139 20.342592239
H 8.785980225 -0.446479261 23.163080215
C 8.478856087 0.269091964 22.455242157
C 7.485604763 -0.329957187 21.515373230
C 7.659841061 -1.057492018 18.476181030
H 4.797644615 -0.650387704 17.203290939
H 4.097277641 0.522298872 19.228958130
H 6.344816208 2.196825981 21.850488663
H 6.533360004 -0.394341171 22.033933640
Cl 9.987498283 5.007844925 22.929588318
C 11.547619820 4.343826294 22.885343552
H 12.331731796 5.025484085 22.813695908
C 13.640777588 0.088337436 23.375768661
H 13.491343498 1.789846897 24.183942795
C 11.019701004 1.447916865 24.768186569
H 12.120952606 -2.013154745 21.096906662
C 12.843833923 -1.987289429 21.843366623
H 13.962034225 1.172920704 21.525667191
C 10.929259300 0.694911540 22.061149597
