58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.335850716 -0.264262557 23.010721207
C 9.717611313 -0.470727473 21.763002396
H 5.998144150 -1.174889684 19.599697113
C 7.714787483 -0.037243627 18.149539948
C 5.693278790 1.064949751 17.635417938
C 4.565783501 0.865517199 19.640731812
C 6.254781723 -0.654425383 20.435991287
H 5.137021542 0.558693767 22.491012573
N 8.301198006 -0.881631613 21.503850937
N 6.605392933 0.030364664 17.556728363
O 9.936767578 1.109863400 20.144924164
N 12.675922394 2.767942190 23.016910553
C 10.738549232 3.155775547 24.072832108
C 11.092345238 0.874838054 23.504894257
H 10.816455841 -1.192065001 24.726078033
C 11.955826759 -2.059748173 23.183820724
C 13.896245003 -1.210805893 22.377378464
C 13.602959633 0.111527637 22.215536118
N 13.540118217 0.997650921 23.355960846
F 14.302010536 -2.124959946 21.475105286
N 10.464353561 1.768739581 24.202468872
H 14.540279388 -1.455966830 23.272272110
H 6.461979389 2.068655968 19.308044434
H 3.502349138 0.702152848 19.519901276
H 4.904848099 2.106920242 21.783201218
C 5.458382130 0.610653341 20.461059570
H 6.514461517 1.445646644 21.990547180
C 10.696679115 -1.476621032 23.716367722
H 9.891714096 -2.165657043 23.641242981
H 9.576951027 1.453423619 24.514366150
H 11.997831345 -0.846146703 21.415775299
C 9.774511337 0.988731265 21.296838760
H 8.083544731 1.116349816 19.924375534
N 8.133047104 0.323496908 19.366884232
C 7.773284912 -0.766157746 20.275405884
H 12.630190849 -2.254113913 23.976453781
H 8.197846413 -1.054150462 22.492422104
H 6.002493382 1.811310291 16.973371506
H 4.739544392 0.728596747 17.375476837
H 10.707869530 1.675993681 21.273075104
H 8.972929001 1.361264348 21.938377380
H 10.270080566 -1.151372910 21.173751831
H 8.021546364 -1.660908103 19.717683792
H 8.516592979 -0.460318238 17.598028183
C 5.492295265 1.696566582 19.043918610
H 4.957142353 2.627247572 19.018630981
H 5.999207020 -1.149791479 21.334899902
C 5.494235516 1.223616719 21.791109085
N 9.090257645 6.024163723 23.245395660
C 9.551535606 5.140642166 23.731683731
H 12.223091125 4.664820194 23.499782562
H 14.308973312 1.621624947 23.547782898
C 11.959677696 3.617199659 23.516359329
N 9.920321465 4.017558575 24.333135605
C 12.654618263 -1.007444978 22.249004364
H 11.844187737 -2.936144829 22.601385117
H 13.929544449 0.635525405 21.338245392
C 12.403585434 1.463094592 23.305887222
