58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.996873856 -1.663131475 22.652845383
C 10.071112633 0.309145868 21.059528351
H 6.489955425 -1.021508932 19.589908600
O 8.288550377 -0.836009681 18.335197449
H 5.581420422 0.645358443 17.512733459
N 4.305811882 1.503493786 18.935064316
C 5.589657307 0.768321037 21.530813217
H 4.575861454 0.516313493 21.612594604
N 7.828670025 -0.850661099 21.043462753
N 6.258312702 -0.007917847 17.745939255
O 9.971216202 1.353843451 20.779712677
C 11.512235641 3.149762869 23.547624588
N 10.253614426 3.082090616 23.650972366
C 11.497417450 0.859992683 24.368446350
C 11.376049042 -1.157774448 22.296545029
H 12.346015930 -2.437975645 23.514177322
C 13.661875725 -1.200852633 22.513845444
C 13.596367836 0.222766906 22.119573593
H 13.150162697 1.811625838 23.538438797
F 13.990203857 -1.945855260 21.450981140
H 10.593363762 1.061637998 24.780488968
H 14.464905739 -1.359868407 23.252508163
H 6.186988354 2.381376982 18.727138519
H 5.239948273 2.789541006 20.119316101
H 5.648350716 1.805104494 21.898656845
O 6.166925430 0.014161757 22.411996841
H 8.058918953 1.442664623 19.688119888
H 10.131707191 -2.512879133 23.316907883
N 9.236640930 -0.649710834 23.268695831
C 12.273489952 2.021490574 24.104063034
H 11.669621468 -1.568138242 21.340993881
C 8.596521378 -0.128435820 21.308477402
H 9.462542534 -2.026609659 21.770223618
H 8.317748070 -1.113511324 19.256427765
C 7.704324245 0.685654521 20.485473633
N 12.455283165 -1.592242002 23.144872665
H 9.227179527 0.434613079 23.277070999
N 6.005364895 -0.281581521 19.123867035
C 5.491389751 1.996522546 19.433105469
O 8.057793617 1.893588185 20.941223145
H 9.765208244 -0.586151540 24.159652710
H 10.264089584 -0.368410021 20.243005753
H 7.909107685 1.098123670 18.012611389
C 7.483591557 0.119130537 18.023452759
H 4.066766262 1.802232265 18.030122757
H 3.975038528 0.687262177 19.324270248
C 6.095466614 0.728471637 20.097932816
H 6.785565376 -0.862628877 21.659770966
S 9.258216858 4.569151402 23.524650574
O 10.579927444 5.360767365 23.611331940
S 12.081729889 4.711481571 23.190771103
H 12.469503403 1.878491044 21.523132324
H 12.671398163 2.443766832 25.041481018
H 9.706534386 2.276188850 23.452367783
H 11.902697563 -0.094410792 24.291151047
C 12.448902130 0.830220580 21.845033646
H 14.510567665 0.715409458 22.124748230
N 11.254197121 0.266854674 22.022603989
