58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.298857689 -0.681933641 22.254028320
C 9.419819832 -0.570676863 21.518690109
C 6.820776463 -1.125937939 20.136461258
C 7.135214329 -0.090482377 18.548551559
C 5.345845699 1.611260056 18.556192398
C 4.908498764 1.354062080 19.996339798
C 5.814690590 0.799849808 21.083892822
H 5.193152428 0.613847792 21.902486801
N 7.371871948 -1.420102835 21.392248154
N 6.565941334 -0.400456607 17.498584747
O 9.619469643 1.032463551 20.660474777
N 13.202999115 2.120335817 23.690450668
C 12.024366379 2.627050877 23.823417664
C 10.890026093 0.477669060 24.017190933
H 11.006596565 -1.061430097 25.286033630
C 11.924962997 -1.852836728 23.741947174
C 13.552881241 -1.054328799 22.200387955
H 13.585289001 0.737552643 21.834440231
C 13.425415993 0.858173072 23.681791306
F 14.264842033 -1.902486444 21.599771500
N 10.879664421 1.959474683 24.055107117
N 13.768703461 0.102950737 22.573060989
C 4.226359367 0.850311100 18.870067596
H 3.251307011 1.252891779 18.635011673
H 4.351658821 2.111781359 20.492404938
C 6.803560257 -0.317456365 21.288162231
H 5.773222923 -1.195146918 19.810548782
H 11.186308861 -2.627314568 23.672281265
O 8.835887909 -1.562410593 23.843250275
H 9.876793861 0.385107428 24.389879227
C 12.165388107 -1.186916590 22.407842636
H 9.203623772 2.360745668 22.864793777
H 7.316253662 -1.890156746 19.556631088
H 8.176751137 1.591783047 19.139579773
H 8.997292519 0.476093262 18.060762405
N 11.557793617 -0.735220611 24.610792160
H 11.309298515 0.866845906 21.869159698
H 6.865963459 1.557712555 17.018949509
H 5.295627594 2.644603729 18.348268509
O 7.753196239 2.237309694 21.136409760
C 9.327838898 -1.135099292 22.781688690
C 9.136651039 0.064865880 20.187896729
H 9.139089584 -0.894771218 19.730516434
C 8.342340469 0.571166933 18.893877029
C 6.389328003 0.871481597 17.667285919
H 4.202497959 -0.197281629 18.638582230
C 6.732367039 1.788819313 21.101131439
H 7.219506741 0.227896675 22.252109528
Cl 9.587772369 5.578514099 23.209135056
C 10.482198715 4.116006374 23.385856628
H 13.746953964 4.435074806 23.256488800
N 12.900692940 4.533943176 22.812280655
C 11.879117966 3.915049791 23.352378845
C 10.053067207 2.788417101 23.419181824
H 12.808901787 -2.275454044 24.156259537
H 11.820015907 -1.764819860 21.546300888
H 13.516501427 0.297005773 24.566848755
C 11.303256989 0.094448745 22.586755753
