58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.047451973 -1.293828964 22.723411560
C 9.631987572 1.055522561 21.365610123
C 7.019422054 -0.025490073 20.480808258
H 7.002952576 -0.795795500 18.085832596
C 5.011751175 1.368987203 18.026721954
C 4.607782841 0.939686894 19.364513397
C 5.582490921 0.655718565 20.562210083
H 5.000462532 0.665395439 22.330585480
N 8.057700157 -0.703417063 21.049064636
N 6.976598263 0.578962088 16.945499420
H 9.517519951 0.894311905 20.339975357
C 12.165699005 2.544842958 23.548587799
C 11.365833282 2.832571983 24.539510727
C 11.768001556 0.348167092 24.006454468
H 11.619738579 -1.590422511 24.715381622
C 12.600812912 -1.765627384 22.942569733
C 13.314713478 -0.980501652 22.000549316
C 13.498915672 0.498465776 22.435688019
C 12.500017166 1.176423550 23.334613800
F 14.469438553 -1.616160870 21.791738510
H 10.170866966 1.367005587 24.639644623
H 13.326161385 -0.980433702 24.710674286
C 6.523556232 1.184699774 18.025846481
H 3.928070784 1.644851804 19.752365112
O 4.604215145 0.424125403 21.544445038
H 6.738142490 2.298628807 20.898599625
C 7.086230278 -1.292839289 20.216882706
H 12.541814804 -2.774104834 22.808767319
O 9.377762794 -2.398579359 23.014034271
N 10.512224197 0.574102163 24.253797531
H 11.090969086 -0.136517674 21.790849686
N 10.082408905 -0.157071427 21.904861450
H 8.345204353 -1.155507207 21.684638977
H 8.313055038 0.223719224 18.578861237
H 7.522029877 -1.846776247 19.400047302
C 12.370763779 -1.062450051 24.206014633
H 8.668602943 -0.042369682 23.622900009
H 4.915718555 2.357808828 17.760969162
H 4.470099449 0.850056946 17.316705704
H 8.744565964 1.503261805 21.791036606
C 9.660569191 -0.137666002 23.284669876
H 10.395028114 1.788942575 21.552679062
H 6.203387737 -1.879132152 20.424478531
C 7.365562916 0.151115879 18.066125870
H 6.848781109 2.081931829 18.522764206
H 4.122020245 0.014753114 19.234451294
H 6.825857639 1.193508983 22.201528549
C 6.598024368 1.265431643 21.166540146
N 9.262629509 5.393528938 22.552120209
C 10.304815292 5.028890610 22.702234268
C 11.534634590 4.533773422 22.791597366
H 13.367938995 3.852301836 22.298889160
C 12.461744308 3.693528414 22.826652527
H 10.952870369 3.229914665 25.259346008
C 10.641879082 -2.223461866 22.698503494
H 12.945109367 -1.019224524 21.007631302
H 13.567683220 1.058869123 21.550403595
H 14.401050568 0.552771807 22.972732544
