58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 11.074023247 -1.045642018 22.424951553
C 9.635842323 0.039447859 20.924575806
H 6.391670704 -0.712590218 19.921579361
H 7.442764759 -0.717277110 17.965116501
C 4.888848305 0.677615821 18.229873657
H 4.429098129 1.523682952 18.484691620
C 5.910725594 0.892111778 21.106704712
H 5.523556709 0.269501895 21.950033188
N 7.486022949 -1.253685355 21.585134506
H 7.036943913 0.522010326 16.912626266
O 9.839528084 1.152171612 20.677349091
H 13.243932724 1.655504584 23.917701721
H 11.422532082 2.568815470 24.751230240
C 10.974672318 1.599555612 24.385622025
C 10.959904671 -0.613167703 23.848077774
C 11.824092865 -2.648235559 22.861454010
C 13.469031334 -1.108016610 22.164760590
C 13.183183670 0.370575458 22.126222610
C 12.871982574 1.565315127 22.922807693
F 14.010648727 -1.550717831 21.120332718
H 10.442338943 1.374954104 25.321168900
O 14.266918182 -1.684327245 23.138593674
H 5.312460423 2.752854347 20.304861069
C 4.961844921 2.100625277 21.057229996
H 3.955638647 1.847979665 20.867218018
C 8.401765823 -1.009105325 20.730918884
C 6.501280308 0.337631285 20.046312332
O 12.650554657 -3.503780842 23.053396225
H 10.868119240 -2.958614349 23.278917313
N 10.442457199 0.681159139 23.515926361
N 11.413103104 1.552377701 23.020557404
H 9.910952568 2.538112879 21.972137451
N 8.615910530 -1.881819010 21.650035858
H 7.879696846 1.798631072 20.336973190
C 7.352685452 0.313568532 17.838773727
H 13.725782394 -1.980615616 23.856763840
H 10.264842033 -1.206232071 24.398574829
H 4.879857063 0.346781313 17.231178284
C 6.248857498 0.959070325 18.562490463
H 7.796074390 1.171469688 21.867017746
H 9.194273949 -1.876194119 22.433599472
N 10.554239273 -0.420730233 21.350450516
C 7.215433598 1.126718283 20.902971268
H 8.407914162 -1.095385551 19.617355347
H 8.293347359 0.773704410 18.108789444
H 4.395695686 -0.067273259 18.827836990
H 6.444915771 1.966477394 18.711013794
H 5.077896595 2.501063585 22.029134750
N 8.918175697 5.996139526 22.536697388
C 9.878298759 5.542862892 22.817279816
C 10.892577171 4.796320438 23.020643234
H 13.194890022 2.491385221 22.437652588
N 11.418816566 3.744949341 22.962724686
H 11.851798058 -0.430353820 24.460666656
H 9.525207520 0.564161062 23.221166611
N 12.152431488 -1.641446710 22.150487900
H 12.803709984 0.575183451 21.171031952
C 10.826907158 2.675128222 22.544414520
