58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.850227356 -0.765991032 22.319629669
C 8.588942528 -1.022126794 21.358272552
C 6.676886082 -0.424326599 20.110746384
C 7.416741371 -0.224370047 17.885986328
H 5.280230045 1.723074794 17.972095490
C 4.499597549 0.988825619 19.786367416
C 4.885650158 0.379941493 21.078588486
O 5.543057919 1.068958759 22.104955673
H 7.798438549 -1.279846668 21.969602585
H 7.075469971 0.540982306 17.300281525
C 8.536726952 1.085175276 21.113765717
O 13.022548676 2.750863075 23.442790985
C 11.022510529 3.816635609 23.520847321
C 11.825807571 -0.099352047 24.621168137
N 11.189472198 -1.057377696 24.280572891
H 12.139015198 -2.669986963 23.551019669
C 13.327870369 -1.153958082 22.771726608
H 13.826879501 0.670605063 21.961393356
H 11.919979095 1.584530354 22.371625900
F 13.716982841 -1.630905509 21.568954468
H 10.897143364 1.685078502 24.681011200
H 14.079287529 -1.609160066 23.420726776
C 5.224989414 1.945460677 19.017786026
H 4.712097645 2.905914307 19.140872955
H 3.947978735 0.097922735 21.552539825
O 5.653543472 -0.759928823 20.897430420
N 7.748167038 -0.020655226 20.574728012
C 11.952322006 -1.687798619 23.205823898
H 11.430253029 -1.445176959 21.149944305
C 10.143394470 1.665514827 22.780839920
H 14.199594498 0.527394056 23.696395874
C 9.874471664 0.882511258 20.719425201
H 8.844841003 -1.802444458 20.677907944
H 9.910166740 0.068903126 19.954444885
H 7.776341915 -1.067695737 17.306060791
H 12.722507477 -0.419654846 25.091451645
H 9.477909088 -0.808883488 23.317726135
H 5.926792145 -1.585160494 18.556070328
H 3.591210842 0.759968817 19.385126114
H 10.432858467 1.680494189 20.298078537
N 10.236992836 0.566535294 22.034402847
H 8.236679077 1.117149115 22.122232437
C 6.257616520 -0.558737040 18.617536545
H 8.271099091 0.115826704 18.471910477
H 5.375490189 -0.125391006 18.143533707
H 6.245334625 2.064230442 19.369396210
H 8.068395615 2.010254145 20.651527405
H 6.002737999 1.815272450 21.792192459
H 9.553163528 5.311195850 23.017288208
H 11.060868263 5.975086212 23.778169632
C 10.518693924 5.126137733 23.437831879
O 12.347824097 3.799397469 23.711688995
N 11.775435448 1.276777506 24.479391098
N 10.266931534 2.752980232 23.296888351
C 10.983560562 -1.736043811 22.068750381
H 10.699277878 -2.744344711 21.925178528
C 13.511032104 0.372675657 22.904357910
C 12.472571373 1.523377538 23.271373749
