58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.156011581 -1.926207304 22.464164734
N 9.560274124 -0.052103445 22.254396439
H 6.942575455 -0.968808115 19.109489441
C 7.326183319 -0.005728290 18.860256195
C 5.159420013 0.919593453 17.939001083
N 4.769078255 0.466387600 19.234947205
C 5.620170116 0.776799083 20.318010330
H 5.348352432 0.406720400 22.384340286
N 8.086082458 -1.386374712 21.258127213
H 6.847088337 0.037255373 16.965209961
O 9.893633842 1.009913206 20.483087540
H 13.150115013 2.292650461 23.134664536
C 10.959396362 3.019882441 24.659410477
C 11.235596657 0.600720286 24.334403992
C 11.041847229 -1.586865067 23.053077698
O 12.228434563 -2.082055092 22.576545715
C 13.393661499 -1.320330501 22.334943771
C 13.659288406 0.222924799 22.077930450
C 11.639202118 0.909559846 22.867507935
F 13.861342430 -1.906001568 21.237203598
N 10.740972519 1.808691502 24.770473480
H 14.065054893 -1.581454754 23.141092300
H 4.205739498 -0.287601531 19.273700714
H 5.543973923 2.620916843 21.438541412
H 4.181023121 2.270437717 20.547056198
H 5.174035072 -1.022601962 21.376461029
N 7.089002609 0.780487537 20.066925049
H 10.674044609 -2.249796629 23.870929718
C 11.669178009 -0.680418968 24.505659103
H 11.056751251 1.727849483 22.477027893
O 10.890844345 -0.249662623 25.358188629
C 8.821983337 -1.212745786 20.433591843
C 9.078766823 0.186530948 21.075181961
H 8.413469315 -2.066530228 19.926658630
H 8.357301712 -0.029808501 18.607852936
N 11.048433304 -0.270615309 22.318296432
H 9.247314453 0.110135317 23.154893875
H 7.106854439 1.597650647 17.531341553
H 4.881829739 1.932727814 17.883808136
H 7.655252457 1.521329045 21.902387619
C 7.808934212 0.855981886 21.130428314
H 11.028347969 -0.412923753 21.334255219
H 9.533798218 -0.953968227 19.617874146
C 6.645901203 0.661367655 17.733129501
H 4.643548489 0.409531295 17.176286697
H 5.684203148 2.741642237 19.751453400
C 5.365472794 -0.017196454 21.480321884
C 5.243119717 2.197231293 20.548316956
N 9.532984734 5.468990803 22.771646500
C 10.370774269 4.886256695 23.265338898
O 12.582317352 4.486776352 23.589548111
C 11.500496864 4.091669559 23.779577255
C 13.090220451 1.218672872 23.073513031
H 10.594207764 3.551563978 25.507793427
H 12.582828522 -1.215653181 24.571809769
H 14.724120140 0.243851304 21.985435486
H 13.598510742 0.901854038 23.961763382
H 13.244353294 0.534579873 21.151998520
