58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.431749344 -0.278703988 22.270439148
C 9.105654716 -0.744086742 22.014682770
H 7.073666096 -1.149124026 19.027523041
C 7.152429581 -0.222379416 18.453622818
H 4.992751598 0.814523578 17.378543854
C 4.478801727 1.122170091 19.436752319
N 5.467786312 0.564931571 20.261877060
H 5.128480434 0.496509701 22.237682343
N 8.027565002 -1.188305020 21.235887527
N 6.771551609 0.158853874 17.293956757
O 10.034032822 1.494311810 20.633243561
C 12.706030846 1.674782991 23.599311829
C 10.571470261 3.481642008 23.984678268
C 11.293556213 1.247388721 23.844568253
C 11.594817162 -1.330199003 23.880058289
C 12.278178215 -2.011063099 22.748569489
C 13.019938469 -1.152447224 21.790815353
C 13.850287437 0.015183581 22.306255341
H 13.205809593 1.052395225 24.346370697
F 13.925149918 -1.950337529 21.218505859
N 10.446933746 2.148086548 24.262250900
H 14.462264061 -0.435336739 23.078485489
H 6.454825401 2.323943853 18.789657593
H 3.998160601 1.942224741 19.955232620
H 3.729820728 1.151413202 21.607433319
N 6.653250217 0.743362308 19.489194870
C 6.609607697 0.584085822 20.736768723
H 12.978220940 -2.730083227 23.157945633
H 8.884551048 -1.317350388 22.948425293
H 11.175388336 0.354156852 21.824659348
H 9.964781761 -0.140773013 24.282175064
H 7.096251965 1.369224191 21.364704132
H 6.476417542 -1.419006944 20.838613510
C 9.132239342 0.733877182 20.027282715
O 8.025925636 -0.130252033 17.559526443
H 12.325797081 -1.064014196 24.631151199
C 10.788717270 -0.115859777 23.569974899
C 4.931460857 1.643694878 18.050020218
H 4.146393776 2.313883066 17.769811630
C 9.225770950 0.812295675 21.383882523
H 12.365220070 -0.791607559 21.032947540
H 8.785493851 1.307329655 22.236412048
H 8.542736053 1.299538732 19.294954300
H 9.189965248 -0.261413306 19.556007385
O 6.146102428 2.313914061 17.902019501
H 3.760476589 0.353630006 19.294435501
N 6.828223705 -0.676973581 21.487386703
N 4.305847168 0.794030845 22.337991714
H 9.692449570 4.119754314 23.956104279
H 11.824785233 5.071259499 23.522495270
C 11.782178879 4.025166035 23.655939102
H 13.806995392 3.523073673 23.270263672
C 12.834058762 3.194297791 23.510101318
H 9.663805962 1.893850446 24.816194534
H 10.974676132 -2.095803022 24.301860809
H 11.595669746 -2.546065569 22.150899887
N 13.388163567 1.236905217 22.558141708
H 14.454071045 0.341689020 21.465616226
