58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.492839813 -0.787477970 21.868143082
C 9.765829086 0.159866288 21.290941238
C 7.011785030 -0.453838468 20.086975098
H 7.760869503 -0.478811413 18.106988907
C 5.818692684 0.025111511 17.611671448
H 4.351200581 0.907024086 18.904485703
O 4.822842598 0.033399779 20.748117447
C 5.480996132 0.211364359 21.841341019
N 7.821736813 -0.915458083 21.230291367
N 7.206731796 0.127953440 17.575138092
O 9.590640068 1.277316928 20.742319107
H 12.944726944 2.481873512 24.148250580
C 10.749376297 2.156177759 24.221786499
H 11.384941101 0.232408226 24.389801025
H 12.281501770 -1.611063361 24.233118057
H 12.207561493 -3.032540798 23.311340332
C 12.995793343 -1.477480531 22.230379105
C 13.439886093 -0.078941949 22.603206635
C 13.105782509 2.046790600 23.187850952
F 14.029958725 -2.116220236 21.819503784
H 10.169072151 1.923531890 25.060287476
H 12.620285988 -1.691444039 21.289270401
C 4.470892429 2.461050749 20.119710922
H 3.960522890 2.748651028 19.272315979
H 3.954430342 2.077630281 20.934572220
H 5.751503944 -0.662619829 22.329116821
H 7.441913605 1.513599157 20.566574097
H 10.202888489 -1.363575220 23.870967865
H 8.442132950 -0.254459381 23.037105560
N 12.438260078 0.911369324 22.802965164
C 11.333982468 0.944056571 23.591848373
C 8.454703331 -0.230049431 22.013532639
H 8.154200554 -1.846681595 21.267225266
H 6.832715511 -1.378428698 19.585027695
H 7.675299644 0.432211041 16.782444000
H 10.180044174 -2.623993635 22.761787415
N 11.088719368 -0.327725589 21.016366959
H 5.388674736 0.358992428 16.695486069
N 7.021980286 0.977971971 19.838224411
H 11.500284195 0.533665359 20.753532410
C 10.633547783 -1.734383106 23.007648468
H 10.404839516 0.788271904 23.012845993
N 5.214936733 0.716400623 18.668067932
H 5.642666340 -1.028875351 17.754669189
H 7.290449619 1.361106396 18.966434479
C 5.842996120 0.380591094 19.924705505
H 5.473068237 2.648280859 20.246656418
H 5.669384480 1.110583305 22.303703308
O 9.762601852 6.052321434 23.390499115
C 10.416649818 5.411240101 23.777837753
O 12.462825775 4.761823654 23.332971573
H 12.934630394 2.880986214 22.494611740
C 11.382460594 4.364101887 23.602390289
N 10.744861603 3.219896555 23.669208527
C 12.077350616 -2.019386768 23.288732529
H 14.072491646 0.200651854 21.812902451
H 14.006439209 -0.234030202 23.479354858
H 14.171862602 1.896618128 23.142736435
