58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 9.377794266 -1.828542352 22.080369949
C 8.830911636 -0.989191771 21.794006348
C 7.527410507 0.288654447 19.759012222
H 7.584248543 -1.285844445 18.570798874
C 5.396139622 1.289924622 18.002475739
O 3.912667751 0.908576787 19.675893784
H 5.362420559 -0.375919670 20.400650024
H 5.071616173 0.159246743 22.500522614
N 7.533752918 -1.204020143 21.558788300
N 6.826766968 -0.191965908 17.329750061
O 9.995729446 1.089432836 20.522249222
C 12.361235619 3.755645990 23.757055283
C 11.058062553 3.599107504 24.162569046
C 11.336823463 1.403098106 23.781969070
H 10.612771988 -0.903041899 24.671531677
H 12.574622154 -2.459223270 22.251977921
C 13.281321526 -1.620377421 21.997175217
C 13.731042862 -0.103075184 22.362417221
C 12.380061150 1.467265606 23.362684250
F 14.310636520 -2.264548302 21.590538025
N 10.472196579 2.439012527 24.358783722
H 14.288673401 -1.222887754 23.940113068
H 4.964896202 -0.788839698 18.127582550
H 5.234397411 2.571087599 19.719644547
C 5.205226898 1.006608367 21.913022995
C 4.998074532 0.606007695 20.443298340
H 7.108121395 0.917297244 20.474323273
H 11.291646004 -0.901585579 21.904483795
O 12.353459358 -1.545669079 24.153766632
N 11.711748123 0.573220551 22.962011337
H 13.849314690 0.770046055 22.087841034
H 9.053160667 0.317353964 23.401782990
H 9.061565399 -1.113674641 19.882322311
C 8.308543205 -0.776489913 20.580036163
H 8.192688942 0.877765059 19.196321487
H 10.654821396 -2.331312180 23.726556778
N 10.848588943 -0.497282743 22.677509308
H 7.198227406 1.522696733 17.615367889
H 4.519691467 1.416999578 17.445732117
H 8.846286774 1.909186244 21.802354813
C 9.593711853 0.075243764 22.553110123
C 9.752118111 1.299790263 21.614124298
N 6.950524807 -0.598248959 18.765834808
C 5.910097122 -0.209645897 18.041532516
O 6.411473751 2.050774097 17.720373154
C 5.002383709 1.523853183 19.493921280
H 6.194744587 1.308752775 22.036640167
H 4.525056362 1.749368191 22.155822754
Br 8.793148041 4.842623234 21.986148834
F 10.366053581 4.764421463 24.391958237
H 12.699039459 4.755431652 23.683912277
H 14.167882919 2.856237173 23.251796722
C 13.156089783 2.799705505 23.472513199
H 9.544300079 2.343694687 24.081920624
C 11.112371445 -1.382901549 23.863000870
H 12.892901421 -1.388772368 21.040681839
C 13.507373810 -1.067262650 23.185974121
H 10.755459785 1.778840899 21.739740372
