58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.113993645 -0.697055221 23.360897064
C 8.787538528 -0.193159729 20.880430222
C 6.492753983 0.230212241 20.514146805
C 7.556735039 -0.006611902 18.245223999
C 5.989690781 0.518229902 17.233406067
O 4.308282375 0.592792392 19.543491364
C 5.434492111 0.955855608 19.966554642
O 4.854999542 1.266719580 22.176643372
N 7.971982002 -1.157421350 21.096006393
N 6.930997372 0.709325016 17.822132111
C 9.511196136 0.843263388 20.744878769
C 11.480479240 3.065788031 23.625562668
N 10.409281731 2.841159821 24.294294357
H 11.480865479 0.363903940 24.707099915
O 10.532099724 -1.329264641 24.563760757
C 12.522647858 -1.968964219 23.631719589
C 13.017203331 -0.479222149 21.892868042
H 13.841787338 0.153498769 22.210834503
H 13.140132904 1.225699663 23.845680237
F 13.879175186 -2.308693171 21.681337357
N 10.135589600 1.621105909 24.339893341
O 11.754599571 -1.650706530 24.745315552
C 5.836324692 0.388695061 21.926988602
H 5.944367886 2.439343929 18.317005157
H 4.604256153 1.889889240 21.542659760
H 5.489791870 -0.568018496 22.174680710
O 6.705652714 1.496488214 20.042078018
H 12.041523933 -2.909727573 23.384994507
O 10.475372314 -1.629121423 22.224632263
C 11.918294907 0.205672294 21.689249039
N 13.284609795 -1.774233222 22.453031540
H 9.984171867 -1.849831581 21.472105026
H 7.991695881 -1.778340578 21.828123093
N 8.761392593 0.509933352 19.878507614
C 6.867300034 -1.146836638 20.259460449
H 13.250315666 -1.285300851 24.144306183
N 10.868074417 0.029630188 22.692951202
H 5.717529774 -0.218844086 16.492603302
N 4.286159039 1.756771922 19.675914764
H 9.403259277 1.749466658 21.491342545
C 11.160803795 0.871793151 23.837596893
H 10.403708458 0.779945016 20.254991531
H 7.055655003 -1.510778546 19.321998596
C 8.384082794 0.595890582 18.945360184
H 4.696929455 1.845934391 17.492763519
C 5.722164154 1.574084401 17.733234406
H 6.052557468 -1.717643738 20.583894730
H 6.645556450 0.673687100 22.563762665
H 10.351451874 5.740077019 22.395442963
H 10.348769188 5.387419224 23.910341263
N 10.948003769 5.321970940 23.120080948
O 12.717128754 4.357377052 22.189893723
C 11.775319099 4.244447708 22.912754059
H 12.896507263 2.337756157 22.719287872
C 10.165709496 -0.919475317 23.240863800
O 12.507943153 -0.593251646 20.710529327
H 11.829244614 1.226029754 21.389068604
C 12.336366653 1.838506579 23.479503632
