58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.763409615 -0.584603131 22.815147400
C 9.578996658 -0.416222990 21.539295197
C 7.524441719 0.181971565 20.028947830
H 7.349993706 -1.289984703 18.368595123
H 4.887390614 0.791059136 16.931459427
C 4.807577610 0.499193877 19.013280869
C 5.275306702 1.235365510 20.175064087
H 5.196606159 -0.333999813 21.579036713
H 7.794374943 -1.394609094 21.240417480
H 6.367442608 0.497643352 17.482257843
O 9.678380966 1.519268036 20.482412338
C 12.927057266 1.900026679 23.159227371
C 11.145821571 3.149844885 23.817136765
C 11.287034988 0.861844420 24.101865768
H 11.011474609 -1.964595914 24.440111160
O 12.426138878 -2.582062483 23.054155350
C 13.256722450 -0.863028109 21.989423752
C 13.863843918 0.332411587 22.135665894
N 13.481839180 1.462141871 22.272718430
F 14.088954926 -1.819414377 21.571020126
N 10.714575768 2.018129349 24.445615768
C 12.763158798 0.580608845 24.148641586
C 6.787201881 1.395432472 19.924112320
H 3.768480301 0.653443873 18.891910553
H 6.980739117 2.345154762 20.432434082
C 5.211153984 0.698809862 21.592323303
H 5.042050362 -0.520042956 19.111301422
C 11.264872551 -2.199689388 23.422698975
H 10.340850830 -2.585584402 23.001117706
C 12.118278503 -1.370348811 22.690759659
N 10.381250381 0.032381825 23.737970352
C 8.068843842 -0.416341007 21.223150253
H 8.203865051 1.347941399 22.195411682
C 7.659252167 0.949504077 19.067831039
H 8.990595818 -0.868151724 18.462995529
H 10.110984802 -0.442881286 24.603601456
N 11.959002495 -0.728812754 21.456026077
H 8.169326782 1.410682321 18.199991226
H 5.594985962 2.060798407 17.811000824
H 7.699773312 0.041316096 23.157514572
O 10.070176125 0.880502701 21.216806412
H 11.667118073 0.173937425 21.274171829
C 7.550269127 0.514975846 22.189203262
C 8.034644127 -0.903578877 18.575792313
C 5.459128380 0.984029055 17.712137222
H 4.803277969 2.161504030 20.196403503
O 6.295555592 1.095724344 22.290113449
H 4.355331898 1.055552721 22.133840561
H 10.082136154 5.362668037 23.318845749
C 10.824145317 4.635728836 23.317846298
H 12.724355698 5.144711018 22.153411865
C 12.273312569 4.392593861 22.665876389
C 12.279405594 3.105826855 23.135610580
H 10.001579285 2.106557131 25.132898331
H 10.041348457 -1.191400886 20.974405289
H 11.983343124 -1.355797768 20.697460175
H 13.844954491 0.574944913 24.164552689
H 12.724909782 -0.357248574 24.717374802
