58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 10.146148682 -1.071349740 22.436792374
C 10.061143875 0.276787549 21.601440430
C 7.582889080 0.251466066 20.774433136
C 8.000657082 -0.025946550 18.477108002
C 5.969867229 1.183863044 17.963605881
N 4.218885422 1.417069554 19.414463043
C 6.097546577 0.366374850 20.562700272
H 4.533016205 0.469915748 21.967214584
H 7.761036396 -0.332841009 21.620685577
N 6.799117565 0.170568883 17.582599640
O 9.877318382 1.014962435 20.735925674
C 12.778050423 3.323363781 23.586311340
C 10.680573463 3.294244051 24.175611496
C 12.310801506 -0.133112341 23.669569016
C 11.203176498 -1.241239309 23.334117889
F 12.936269760 -2.416533470 23.202825546
C 13.656336784 -1.642536879 22.598567963
C 13.327904701 -0.185844079 22.537855148
H 13.438314438 1.562968493 23.157526016
F 13.934679031 -2.088639975 21.389102936
N 10.090021133 2.384372711 24.498733521
H 12.913902283 -0.441384315 24.531160355
H 4.579309940 -1.068971157 19.881170273
H 4.161899567 2.387967825 19.433126450
C 5.495545864 -0.564429462 19.783590317
C 5.436874390 0.924962640 21.845960617
C 5.460721970 0.759872913 19.368118286
H 11.730411530 -1.750138164 21.232055664
H 9.167576790 -1.459543467 22.694229126
N 11.780976295 1.091013908 23.697910309
H 10.228573799 0.384704411 24.624252319
C 10.366085052 1.142584682 23.872520447
H 8.845397949 -1.297557712 20.168363571
C 8.244858742 -0.643158674 19.597711563
O 8.444990158 -1.160838485 18.255582809
H 14.472082138 -1.753855824 23.281717300
H 8.792637825 0.896647155 22.859802246
H 7.066850185 0.008303246 16.685226440
H 5.148891449 1.300776362 17.316297531
O 7.989031315 1.418567538 20.838230133
H 10.962414742 -1.718110442 24.265016556
H 11.028838158 0.080836967 20.995548248
H 6.173706055 -1.343022704 19.394746780
H 8.472997665 0.970329762 18.462411880
H 6.467642784 2.125803232 18.052795410
H 5.360858917 1.983794093 21.651206970
H 3.577788591 0.851036310 19.887981415
H 6.022092819 0.717672884 22.710111618
N 9.135557175 5.756766319 22.473779678
C 9.823498726 5.589156628 22.887714386
O 11.832813263 5.357528210 23.854652405
H 13.686602592 3.839384556 23.388629913
C 11.694293022 4.121396065 23.865221024
N 12.649731636 2.072152853 23.556316376
C 11.167099953 -1.892089725 22.144081116
H 11.104278564 -2.966835260 22.121244431
O 13.890706062 0.578958392 21.928672791
N 9.757417679 1.083087683 22.718006134
