58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.345298767 -1.395080328 22.623321533
C 9.172596931 0.563549757 21.653221130
C 7.277204037 -0.753976762 20.981794357
N 7.765979767 -0.181366771 18.419469833
C 5.436443806 0.898894429 17.806869507
C 4.786287308 0.803660035 19.057476044
C 5.381278515 1.050868154 21.150732040
H 5.919602394 0.798070669 22.014188766
N 8.289935112 -0.336013794 21.202602386
N 6.719187737 0.220425650 17.571405411
O 9.691267014 1.322229981 20.899345398
C 12.692904472 3.110721827 23.574029922
O 10.433430672 3.579408646 24.108501434
C 10.903433800 1.286219358 23.991840363
H 10.738109589 -0.707962632 24.851997375
H 11.738498688 -2.612126350 23.199441910
C 13.273162842 -1.749326706 22.347074509
H 13.942820549 0.650713742 22.271343231
C 13.343972206 0.646054327 23.087703705
F 13.717572212 -1.995720625 21.255159378
N 10.154811859 1.364760518 25.157930374
H 14.355584145 -0.489945948 24.371835709
H 7.937327862 1.735686898 18.888757706
H 3.905554056 1.421662092 19.174394608
C 5.926916599 2.263916731 20.411485672
H 4.379692078 1.246933341 21.554439545
C 6.111681938 -0.985232830 20.071699142
N 11.778719902 -1.793713689 22.819240570
N 10.216691017 -0.284694105 22.260169983
C 10.658870697 0.318222642 24.471441269
C 13.345487595 -0.286897033 24.010175705
H 9.235933304 0.528459251 19.532697678
H 5.753114223 -1.897266984 20.462118149
H 6.379405499 -1.257654667 19.099813461
H 6.625557423 -0.715803981 17.143419266
H 12.234871864 -0.198087305 21.655632019
H 9.534784317 -1.961097240 22.931598663
H 7.117121696 0.723549962 16.784250259
H 5.143599987 3.005105734 20.518051147
H 8.679764748 1.161041141 22.397817612
N 10.760647774 0.483061701 22.994522095
H 8.570214272 -1.308094621 20.524097443
H 6.874201775 -0.994599462 21.932626724
C 8.295270920 0.738983214 18.969646454
O 4.973296165 1.496701241 16.919799805
H 6.050400734 2.404328108 19.338232040
H 6.940395832 2.220919132 20.712551117
N 5.174279690 0.067955367 20.134334564
Br 8.519484520 3.988336802 21.631889343
H 10.509360313 4.490259171 23.795013428
H 12.815394402 3.617906094 24.494867325
H 12.989876747 3.787847042 22.807554245
H 11.033026695 2.712232828 22.383253098
C 11.211710930 2.797107220 23.416145325
H 12.722222328 -0.738689780 24.728925705
H 13.928305626 -2.315119028 22.966365814
C 12.722847939 -0.611489117 22.547857285
O 13.419843674 2.019362450 23.527389526
