58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.172399521 -1.518546224 23.003738403
C 9.195862770 -0.558706701 22.220722198
O 6.592576981 -0.739171505 19.933456421
N 7.370613575 -0.483213753 18.952606201
N 6.004656315 0.739928782 17.648042679
C 4.064814091 1.037402749 19.031650543
C 5.278732777 1.051318049 21.175912857
H 4.774038792 0.186153337 21.511289597
N 8.525853157 -1.026236773 21.066440582
H 6.325176716 -0.043049470 17.137565613
O 9.718449593 1.617254376 20.291564941
C 12.515852928 3.430680513 23.686889648
C 11.074398041 3.463891745 23.911518097
H 11.839169502 0.209638119 24.778659821
O 10.455182076 -1.187694430 24.191524506
H 12.693894386 -2.668275833 23.807910919
C 13.551034927 -1.340077877 22.406507492
H 13.866046906 0.664468646 21.817127228
N 12.497704506 0.759823501 23.095203400
F 14.076389313 -1.983096480 21.398517609
H 10.693825722 1.358233452 24.553400040
N 11.451032639 -1.307176948 23.383457184
H 6.548985958 1.550067544 17.523048401
H 3.280797482 1.557223558 19.538991928
H 4.752606392 1.899265528 21.587940216
H 6.658757210 0.264490008 22.425140381
H 7.240687847 2.193506241 20.344264984
C 11.259111404 0.987740993 22.630529404
H 9.827864647 -2.482300282 22.713932037
C 11.508105278 0.857631207 23.959854126
H 12.422888756 -0.094138086 21.177673340
S 9.123118401 1.715344667 21.473291397
H 7.805517197 -1.657523274 21.213966370
C 6.344238281 0.250727952 19.090484619
H 8.070228577 -0.470741451 18.282133102
H 12.068559647 -2.838522673 22.212263107
N 9.891853333 0.563950539 22.202682495
H 5.727379322 2.225643635 19.393878937
H 4.023712158 1.355336308 18.018136978
O 9.375674248 2.874560118 22.265834808
H 8.410839081 -0.439392835 22.922801971
C 9.096816063 -1.145171285 19.872268677
H 8.715170860 -1.992616773 19.356025696
O 9.725086212 -0.388870865 19.231576920
H 3.885258198 -0.007661269 19.013942719
C 5.349201679 1.284446597 19.699558258
C 7.444760323 1.643507719 21.175718307
N 6.566521168 0.984142959 21.795223236
S 9.806539536 5.349961758 22.613319397
C 10.176442146 3.929300308 23.008039474
H 12.861736298 3.250868797 22.699863434
H 12.868354797 4.448549747 23.851953506
H 12.986111641 2.771067858 24.385049820
H 10.771100998 3.422596455 24.902267456
C 12.415225029 -2.151313782 22.947288513
H 14.308779716 -1.235378981 23.128204346
C 13.087724686 0.036700990 22.016878128
H 11.411252975 1.797746181 21.945098877
