58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.536664009 -1.515517235 23.282674789
C 9.463378906 -0.816757977 21.392705917
C 7.173832417 0.148721457 19.609910965
C 6.934662819 -0.120601118 18.073907852
H 5.275921822 0.778582275 17.129804611
C 4.779650211 1.020912409 19.355957031
C 5.683609009 0.686714709 21.626605988
H 5.119109154 1.427929759 22.050533295
N 8.033861160 -1.033690929 21.427103043
N 7.453215122 0.527329564 17.074510574
O 9.861798286 1.387773991 20.751537323
H 12.742678642 3.109780073 23.947284698
H 10.862737656 4.196229935 24.663648605
H 11.646739006 -0.198518485 23.736284256
H 11.167382240 -1.592852712 24.546550751
C 11.507147789 -1.296295881 23.607437134
C 13.594925880 -1.254106998 22.585987091
C 13.411424637 0.688879848 22.386068344
O 13.272302628 1.312307239 23.349462509
F 14.262065887 -1.914256215 21.645919800
O 10.863831520 1.726696610 24.723119736
H 14.343348503 -0.944857299 23.335935593
H 6.231896877 2.028817177 17.658245087
C 5.479424000 2.043190718 19.673370361
H 6.175982952 -1.235318065 20.556238174
H 6.642609596 0.716909409 22.067443848
C 5.888846397 0.914808393 20.154516220
H 10.516993523 -2.506800413 22.208049774
H 9.462790489 0.308467478 23.554933548
H 9.950380325 1.646490216 24.939828873
H 12.318420410 -0.963396668 21.098165512
C 9.777218819 0.597722352 21.615617752
H 9.800271034 -1.185132146 20.454887390
C 7.184617996 -1.139159203 20.328681946
H 6.716734886 -1.135255337 17.959253311
N 12.690216064 -2.005768061 23.334112167
H 7.872358322 -1.003716946 22.392238617
H 4.631084442 0.001141679 18.889022827
H 5.716007233 3.060719728 19.553676605
O 9.507246017 3.131820202 22.017980576
N 9.993163109 0.856391668 22.897251129
C 10.282705307 -1.557287216 22.581514359
H 7.576635361 -1.919939518 19.728120804
O 8.380473137 0.707408011 19.570449829
C 6.291229725 0.971274376 17.418819427
H 3.834652901 1.412395716 19.074872971
H 7.794743061 1.527368784 19.345380783
H 5.137875080 -0.211624533 21.806413651
H 9.931035042 5.260086060 23.494785309
C 10.707969666 4.502911568 23.623741150
H 11.632382393 4.905659199 23.214441299
C 12.464200020 2.435892582 23.163618088
H 12.542670250 2.887872458 22.200433731
C 10.255071640 3.208598137 22.938987732
H 12.562586784 -2.911368370 22.946966171
C 12.750542641 -0.225067317 21.774646759
C 10.959446907 1.955439925 23.402681351
H 11.893751144 0.544336140 21.669435501
