58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.045325279 -1.081186295 22.820251465
C 9.897516251 -0.453427136 21.646163940
C 6.395694256 -0.607657492 19.645835876
N 7.418233871 -0.231164142 18.694162369
H 5.202363014 1.732374430 17.274898529
C 4.909015179 1.255371571 19.283906937
C 5.765273094 0.530726373 20.312704086
H 4.676606655 1.233451724 22.029853821
N 8.024748802 -1.418667436 21.214389801
N 6.774693012 0.127844200 16.845790863
O 9.523706436 1.527602434 20.593267441
C 12.485961914 2.803579330 23.410823822
N 10.653065681 2.883476496 24.734878540
C 11.406668663 -0.044993170 23.753732681
H 11.119142532 -0.614752531 24.606569290
O 12.173035622 -2.572853804 23.013387680
C 12.849816322 -1.579389095 22.540018082
C 13.587566376 0.602666795 22.864273071
C 13.448276520 1.957598805 22.796276093
H 14.109925270 -2.588859558 21.462373734
N 10.725297928 1.672250986 25.289480209
H 14.584187508 0.239814118 22.920337677
N 6.580392838 0.381759435 17.766765594
H 4.477188587 2.144870281 19.661359787
C 5.614487648 1.413737655 21.626407623
H 5.501016140 -0.871315122 21.665388107
C 8.479447365 1.089519382 20.691610336
H 10.333551407 -1.981749773 22.912019730
C 9.697779655 0.085931674 22.876056671
H 11.891978264 3.299092770 22.684810638
C 10.919323921 1.033833027 23.128236771
H 10.827223778 -0.204358831 21.098121643
C 8.804849625 -0.489671975 20.661762238
H 7.738650322 1.282427073 19.969123840
H 8.176989555 -0.540250123 18.289388657
H 11.929915428 -2.471273422 23.921506882
H 7.926119804 -1.135615110 22.171497345
H 6.516943455 2.300060511 18.269483566
H 4.108241558 0.638713658 18.962026596
H 8.406153679 1.672820687 21.642347336
H 8.774956703 0.443608940 23.373863220
H 9.246683121 -0.647627950 19.723379135
H 7.603392601 -1.987601042 20.510786057
H 6.052683353 -1.533385277 19.130346298
C 5.791242599 1.540558934 18.106866837
H 5.846360683 2.404528618 21.343742371
N 5.818233013 -0.689464092 20.780601501
H 6.272904873 1.105477095 22.410970688
N 9.287048340 5.290749073 22.469182968
C 9.766514778 4.616466045 23.235174179
H 12.959593773 3.595149279 23.995792389
H 14.139219284 2.522751331 22.311685562
H 11.058323860 1.537678838 22.197288513
C 10.219055176 3.746604919 24.074756622
H 14.192934990 -0.942741573 21.277997971
N 13.812083244 -1.722921252 21.683176041
C 12.647115707 -0.311471075 23.077695847
C 11.366234779 1.980194688 24.168436050
