58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.869609833 -0.893652499 22.757680893
C 9.148499489 -0.856664538 21.439533234
C 6.751147270 -0.650385320 19.614978790
C 7.633512497 -0.194125772 18.391206741
H 5.241049767 1.179854155 16.940759659
C 5.227403641 1.201755524 19.060712814
C 6.248893261 0.687443316 20.116247177
H 4.720985889 0.069921248 21.443899155
N 8.122097969 -0.902509272 21.302154541
N 6.761497974 0.121888399 17.427145004
O 9.846164703 1.118831396 20.286636353
C 12.053748131 3.749235392 23.576951981
H 10.630156517 3.554456234 25.000242233
C 10.867163658 1.632665157 24.358058929
H 11.003348351 -1.566601753 24.066364288
C 12.337556839 -2.185246706 23.033929825
C 13.309221268 -0.870265722 21.467390060
C 13.580351830 0.150576726 22.253440857
C 12.624211311 1.105138898 22.640707016
F 13.740788460 -1.862921596 21.123596191
H 9.991039276 1.332405925 24.808599472
O 13.717461586 -2.540102959 23.423675537
C 5.667668819 2.491215467 18.841125488
H 4.194130898 1.136145473 19.357089996
N 6.419007301 0.453581810 22.457738876
H 7.029542446 1.377424955 20.217769623
H 5.815312386 -1.170984626 19.476232529
C 11.115415573 -1.459659696 22.958829880
H 9.265236855 -0.768202960 23.556631088
C 11.788236618 0.854560316 23.938194275
H 13.441118240 -0.685335100 24.270963669
C 9.456632614 1.482867002 21.426202774
H 7.320798397 -1.547188520 19.997457504
N 9.125343323 -0.992492497 20.238208771
H 8.299973488 -0.991585612 18.118450165
N 13.195518494 -1.531892180 23.850357056
N 8.918814659 1.280881643 22.662414551
H 6.493713856 2.601263285 18.218597412
H 5.198334217 3.232694626 19.392221451
C 9.335385323 2.264708042 22.127428055
H 12.046641350 -3.010233641 22.457256317
H 7.422750473 0.309331834 22.333522797
C 5.524889946 0.727164805 21.398536682
H 8.284307480 0.638578057 18.601474762
H 4.780395031 -0.336134017 17.593269348
C 5.473336697 0.487790674 17.710672379
H 5.158873081 1.729585052 21.518503189
H 5.993348598 0.420780540 23.329442978
N 9.024558067 4.884549618 22.258880615
C 9.363574028 3.890007257 22.250085831
H 12.422149658 4.663951874 23.970155716
H 12.414700508 3.520692825 22.642503738
H 11.979640961 1.643571019 21.984445572
C 11.155362129 3.035360336 24.288150787
H 11.390420914 -1.302488685 21.858104706
H 14.568379402 -0.316552669 22.519649506
H 12.225512505 0.098680317 24.521621704
O 13.829884529 1.465737581 22.771041870
