58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 10.727604866 -1.720686913 22.682300568
C 9.094966888 0.444884092 21.293134689
H 6.671526909 -1.388708353 20.280794144
C 7.651674271 -0.150962785 18.527074814
H 5.176839352 1.614116430 17.290367126
H 3.970486164 1.423376560 18.549430847
C 5.348601818 0.533201456 20.171640396
C 4.759877682 1.273225427 21.342254639
H 8.005475044 -1.430494070 20.993722916
N 7.137531281 0.191468537 17.335361481
O 9.840099335 1.160054207 20.641914368
H 12.984865189 3.022767067 23.650012970
C 11.183029175 3.824673653 24.235090256
C 11.263142586 0.343225837 23.870195389
H 11.799315453 -0.389552832 24.476287842
H 12.574816704 -2.221800089 23.528497696
C 13.157835960 -1.186691523 21.862274170
C 13.890883446 -0.249604598 22.698183060
H 13.716180801 1.330228090 24.037719727
F 14.066809654 -1.904670119 21.206918716
H 10.795005798 1.076488256 24.534152985
H 14.844069481 -0.591946244 22.997341156
C 4.869514465 1.046511292 18.141265869
H 3.996958971 1.919080257 20.893825531
H 4.262330532 0.730018377 22.071083069
H 5.504143715 1.865389705 21.779561996
C 7.639283180 0.320061862 21.027748108
H 10.350759506 -2.407534122 23.405792236
H 10.238179207 -1.884805441 21.746406555
N 12.012233734 1.087411284 22.940813065
H 9.185631752 1.030640483 23.239078522
H 7.336523056 1.124277949 21.723915100
H 8.448821068 -0.593928397 22.941593170
C 7.070085526 -0.979796827 21.105640411
H 8.720151901 -0.109159596 18.548614502
H 12.571087837 -0.684444070 21.117237091
N 10.468912125 -0.435945839 23.063640594
H 6.789201260 1.007133842 17.124610901
N 5.773673058 1.212246895 19.176395416
H 9.388231277 1.185135603 19.798006058
H 10.437990189 2.519718170 22.676376343
C 9.201720238 0.117204182 22.666275024
C 7.039040565 0.785961509 19.639205933
H 7.418761253 -1.187215567 18.623243332
H 4.764506817 -0.334249049 19.960023880
H 4.695134640 0.018650392 17.840192795
H 7.494957447 1.743114233 19.471893311
H 6.310808182 -0.998173296 21.950336456
H 10.284665108 4.278309822 22.419885635
H 11.094436646 4.909941196 24.505960464
H 12.754848480 4.431816578 22.638223648
C 12.286831856 3.683452845 23.258516312
C 10.901194572 3.503120184 23.011520386
H 10.955495834 3.209441900 25.088609695
C 12.207579613 -2.121533394 22.578504562
H 12.256565094 -3.055430412 22.052825928
C 13.306547165 0.799489737 23.213712692
H 11.848477364 1.230039001 21.990003586
