58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.780507088 -0.347553968 23.497543335
C 9.444067955 -0.814618409 21.662809372
C 7.233352661 -0.689317405 20.244073868
C 8.027181625 -1.003587484 18.965614319
O 5.212466717 1.231313705 17.755361557
H 4.370165825 1.735992432 19.395137787
C 5.276424885 0.127381742 20.719255447
O 5.097209930 0.244713172 22.038902283
N 8.105886459 -0.486730009 21.202085495
H 6.906981468 -0.011876194 16.956283569
O 10.003198624 1.225503683 20.800821304
H 11.721010208 3.691868782 22.275760651
C 11.178193092 3.511616468 24.293390274
C 12.151974678 0.968698621 23.940320969
C 11.366865158 -1.464281678 23.279932022
H 11.665639877 -2.117441416 22.507436752
C 13.725951195 -1.744538665 22.083976746
H 14.068800926 0.269350380 22.375694275
H 12.960427284 1.303782821 24.547317505
F 13.941584587 -2.134241343 21.070198059
N 10.026986122 2.701464415 24.140567780
H 13.947012901 -2.329816818 22.911647797
H 5.123368740 -0.717373073 18.322454453
C 5.137535572 2.253027916 19.901905060
C 5.281204224 1.346045732 21.187120438
H 5.779492378 2.017188311 21.846822739
N 6.381783009 0.090355009 19.756645203
N 10.370861053 -0.654453635 22.824119568
H 11.096844673 -2.096721411 24.112190247
C 9.459105492 2.402728558 23.076864243
N 12.260848999 1.900979877 22.863227844
C 9.217807770 1.561715841 21.673244476
H 10.078152657 -0.937946260 20.810152054
C 5.720601082 0.161106095 18.485912323
H 8.499636650 -0.136042625 18.552545547
H 13.056975365 -0.868318856 24.378519058
O 8.041507721 -1.758557916 23.216007233
H 4.519866467 -0.544408560 20.294805527
H 4.821781158 3.253351688 19.883846283
O 8.526512146 1.953667402 20.787635803
O 8.921263695 1.124060750 22.964775085
C 8.396673203 -1.166009068 22.201696396
H 8.806085587 -1.672348022 19.238927841
H 7.397035599 -1.520283699 18.301160812
H 7.075237274 1.611784697 17.352903366
C 6.395770550 0.750901580 17.528299332
H 6.168952465 2.312969923 19.582534790
H 6.611789703 -1.284377694 21.104007721
S 9.150345802 3.977160692 22.850362778
H 10.849695206 4.549295902 24.324522018
H 13.055224419 3.920585394 23.344995499
C 12.175568581 3.320946455 23.128133774
H 11.673952103 3.246319532 25.184013367
H 11.254441261 1.087884068 24.514566422
C 12.479410172 -0.479959697 23.597614288
C 13.290121078 -0.443985224 22.275714874
H 12.671011925 -0.081548452 21.448001862
H 12.588733673 1.614958286 22.050680161
