58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.108820915 -0.916269124 22.781696320
C 8.872156143 -0.262080580 21.932615280
C 7.451340199 0.128994226 19.642168045
H 6.763388157 -1.151330352 18.097860336
C 5.794804096 0.658345938 17.914461136
C 4.438562870 1.653072476 19.886833191
C 5.522783279 1.099032760 20.686674118
H 4.666117191 0.830148399 22.453777313
N 8.327051163 -1.302936554 21.173723221
N 6.737137318 0.669937968 17.194057465
O 9.588402748 0.968656898 20.052106857
H 13.432106018 3.102677107 23.283666611
C 11.394371033 3.372231007 23.799228668
C 11.737399101 0.877160370 24.132461548
H 11.250630379 -1.236578584 24.455032349
H 12.673211098 -2.642382383 23.432003021
C 13.421577454 -1.141685843 22.188171387
C 13.544592857 0.293472886 22.538246155
N 12.557598114 1.341375232 23.819047928
F 14.207425117 -2.019332409 21.513759613
N 10.424183846 1.449024320 24.584409714
N 12.916749001 0.110356025 23.913377762
H 6.779583931 2.137793779 19.360179901
H 3.464819193 1.549458146 20.330873489
H 4.563774109 2.701308250 19.864835739
C 5.358068943 0.494024873 21.873998642
C 6.823465824 1.453162193 20.176668167
H 11.881011963 -2.533110142 22.084470749
H 10.792127609 -0.382701695 22.118143082
H 9.686789513 -0.472196400 23.688577652
H 14.510481834 0.672779441 22.768068314
H 9.393628120 1.405653119 22.365983963
H 7.895707607 -1.951285720 21.854766846
H 6.523426056 -1.714386821 20.221094131
C 7.321307182 -1.059007049 20.225009918
N 12.310648918 -1.937806010 22.821432114
O 8.593104362 0.820306361 22.325380325
H 8.833090782 0.422931135 18.106737137
H 3.818522930 1.548145294 17.894329071
H 9.380927086 1.522264838 20.796459198
H 9.186669350 -1.675748706 20.722433090
H 9.808005333 -1.905715823 22.510080338
H 7.405895233 1.875770092 20.948896408
C 8.712722778 0.510102272 19.140066147
C 4.394657135 0.971861422 18.552791595
H 3.994853020 0.033526983 18.742015839
C 6.620496750 -0.134343982 18.332675934
H 5.936117172 -0.291278630 22.256490707
O 10.129081726 5.416497707 23.268306732
H 10.349867821 6.305841446 23.307342529
O 12.265299797 5.238001347 22.638992310
C 11.380001068 4.729423046 23.177389145
C 12.551312447 2.685153961 23.618406296
C 10.551479340 2.589540243 24.417346954
N 11.311019897 -1.576117039 23.616237640
H 12.936456680 -1.041406989 21.147188187
H 14.151644707 -1.304337621 23.053050995
H 13.103367805 0.974454522 21.819152832
