58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.573274612 -1.622476578 22.607645035
H 9.475022316 -0.738011718 21.011625290
C 7.935164452 -0.300147355 18.962268829
H 7.475018024 -1.238883615 18.928588867
H 5.369900703 0.870936275 17.437307358
H 4.213426590 -0.084020309 19.103761673
C 5.043246269 1.021059275 20.482231140
H 4.722653866 -0.355440646 22.668802261
N 7.695111752 -1.045246005 21.317365646
H 6.790944099 -0.063812144 17.203636169
O 9.919865608 1.093097210 20.553819656
H 12.822637558 2.280745506 23.480712891
C 11.274624825 3.412011623 23.981884003
C 11.075348854 1.176307917 23.928007126
H 11.227644920 -1.233574390 24.414615631
C 12.419580460 -1.967076778 22.756711960
C 13.402122498 -1.158944607 21.938333511
C 13.748006821 0.000882886 22.814840317
H 13.548495293 0.967892349 22.353977203
F 14.374396324 -1.960813165 21.578475952
H 10.425235748 1.143409848 24.761795044
H 14.774706841 -0.101531580 23.147668839
H 4.862198830 2.148160458 18.699710846
C 4.839650154 -0.194778219 19.896663666
H 4.234258175 1.553308487 21.003919601
N 5.475327015 0.198187694 22.625328064
H 5.304599762 -1.156553268 19.839693069
H 12.875230789 -2.712859154 23.379215240
H 11.327005386 0.250132978 21.889751434
N 11.949051857 2.115371466 23.884180069
H 10.965034485 -2.760067940 22.499525070
C 8.804755211 1.454216838 20.654523849
N 9.080583572 -1.041172504 21.891736984
N 7.136329651 -0.076745436 21.075757980
H 8.713522911 -0.260317534 18.226234436
H 13.010908127 -0.827617705 20.989253998
H 8.847274780 0.699380219 22.771495819
N 6.245429039 0.521684587 17.603729248
H 5.934784412 2.857677698 19.820745468
O 8.378129959 2.383146763 21.244604111
N 9.523156166 0.039233778 22.691463470
H 11.079253197 -1.933056474 21.163568497
C 7.689432621 0.612031639 19.873003006
C 6.849250317 1.226724744 18.772449493
H 7.434649944 1.986032605 18.320539474
C 5.617547989 1.946953535 19.396688461
C 5.886759281 0.257846892 21.290987015
H 5.673531532 1.056017756 23.056034088
Br 8.484718323 5.489860535 22.136175156
O 11.435809135 5.669373035 23.304946899
O 12.807544708 4.255641460 22.370386124
C 11.924906731 4.540886402 23.136417389
H 10.306111336 3.261986971 23.578847885
H 11.234403610 3.733064175 24.989721298
C 11.809296608 -0.900203168 23.596342087
O 11.602879524 -2.529923677 21.725053787
O 12.962125778 -0.165724739 23.906044006
C 10.939495087 0.196014270 22.893587112
