58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.060920715 -0.650234282 22.690145493
H 10.020533562 -0.550937653 20.629011154
H 6.596114635 -1.277410984 19.406667709
C 7.914372921 -0.346985430 18.056434631
C 5.837283611 0.845176518 17.857128143
H 4.246520519 1.344945788 19.386718750
C 5.087228775 1.293191791 21.300996780
C 5.742683887 0.297294438 22.198398590
H 8.220281601 -0.768680394 21.441789627
N 6.980913162 0.328073442 17.248029709
O 9.777296066 1.136618257 21.110019684
H 12.397495270 3.518312693 23.718236923
H 10.478222847 3.925431728 24.202516556
C 11.535530090 0.678669333 24.101200104
C 11.254263878 -0.428497940 23.527278900
H 12.123346329 -2.339831591 22.969793320
C 13.499328613 -1.071170926 22.271091461
H 13.453554153 -0.141752109 21.742292404
C 13.483769417 2.055588722 22.960470200
F 14.439972878 -1.751061440 21.694850922
N 10.389523506 2.110221148 25.111589432
H 14.451364517 -0.927721858 24.111190796
C 6.259971619 0.748728216 19.266973495
H 6.827250481 1.589188695 19.575658798
H 4.140914917 1.581291676 21.693775177
H 5.658294678 2.184447527 21.293430328
C 7.327831745 -0.551716089 19.460815430
H 11.455966949 0.228744850 21.421085358
H 9.952446938 -1.672575831 22.608264923
H 9.000137329 1.118337512 23.061811447
N 13.735438347 -0.672666967 23.576774597
C 10.358270645 0.087939478 21.381393433
N 7.444979668 -0.596877813 21.000423431
H 8.277706146 -1.243548989 19.585226059
H 8.153651237 -1.260355353 17.558254242
C 12.528007507 -0.261387765 23.785785675
H 9.197750092 0.143044293 24.433341980
H 7.244352818 0.645812809 16.357572556
H 5.549303532 1.860298157 17.593414307
H 6.534723282 0.771576524 22.762144089
H 8.112623215 -0.434895992 23.292213440
C 9.018372536 0.079872862 23.396570206
C 6.360646725 -0.760780394 21.498022079
H 8.792120934 0.250665605 18.107040405
H 5.008868217 0.219483420 17.567417145
C 4.909593105 0.736553609 19.930999756
H 4.522401333 -0.262403727 19.968374252
H 5.016888618 -0.132120624 22.855348587
H 9.594918251 4.877407551 22.961761475
H 11.247654915 5.368121147 23.332040787
C 10.491319656 4.704556942 23.490346909
O 14.319973946 2.764045238 22.890298843
C 12.031990051 2.601919174 23.365056992
C 11.169429779 1.965281129 24.373456955
N 12.493416786 -2.084549904 22.149991989
H 12.006776810 -1.937843084 21.305818558
N 14.315584183 1.402073979 22.507839203
H 11.490490913 2.615463018 22.480501175
