58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.793550491 -0.819484234 22.673402786
C 9.083725929 -0.432881147 20.155460358
C 7.777636528 -0.514854789 20.905986786
C 6.975339890 -0.160868302 18.533449173
C 6.454485893 0.959179461 17.766584396
C 4.633196354 0.752662241 19.100639343
C 5.487005711 0.141444266 20.269628525
H 5.449268341 0.054295816 22.184665680
H 7.418241024 -1.468880415 20.865730286
H 6.700837135 0.562988818 16.855127335
O 9.916259766 1.630575418 21.017562866
C 11.122557640 2.322936773 24.137193680
C 10.758416176 3.694414377 24.090253830
C 12.008154869 -0.408234715 23.733793259
C 10.525123596 -0.671634614 23.992162704
H 11.924990654 -2.156675339 22.454044342
C 13.739270210 -1.093818903 22.352674484
C 13.897243500 0.464301109 22.711973190
C 12.308782578 2.052055359 23.484836578
F 14.258626938 -1.567916989 21.244375229
N 10.244069099 1.573314905 24.695619583
H 14.249988556 -1.658856034 23.152482986
O 5.151571274 1.269013047 17.889526367
C 3.454917669 1.758580446 19.097869873
C 6.992077351 1.788966417 20.634643555
H 6.282889366 2.458568096 20.270189285
H 3.922677755 -0.148396522 21.282835007
N 12.696151733 0.723713875 23.394851685
H 9.909798622 -1.824667215 22.349565506
O 9.874287605 0.406327367 24.589136124
H 11.129186630 0.898751557 22.385591507
H 8.131691933 0.497465998 22.765298843
C 8.283031464 -0.494968683 22.398490906
H 9.481558800 -1.404577613 20.029962540
H 9.123720169 0.061835557 19.208822250
H 12.572658539 -0.930863202 24.503572464
N 10.428090096 0.360578120 21.911844254
H 7.022037506 1.868418813 17.959474564
O 4.153452873 1.914926171 19.733760834
H 8.000929832 2.102007627 20.395874023
H 7.776156902 -1.188799620 23.012432098
C 9.850878716 0.547176719 20.942106247
H 6.921907902 1.715830684 21.688529968
H 7.890843391 -0.523992181 18.190027237
H 6.329459667 -1.011604071 18.450784683
H 4.156570435 -0.151135162 18.745256424
C 6.780040741 0.330275476 20.082633972
N 4.902572632 -0.203791529 21.419733047
Br 11.043671608 6.036070347 22.571060181
H 9.919296265 4.195743561 24.558319092
H 13.588558197 3.737385511 22.646095276
H 14.116401672 1.379533052 22.066251755
C 12.701357841 3.357597351 23.072589874
C 11.585587502 4.227087498 23.338281631
H 10.413637161 -1.560418725 24.588373184
H 14.752936363 0.391812503 23.341541290
H 12.129370689 -0.722055197 21.375335693
C 12.356892586 -1.155744553 22.365858078
