58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.440194130 -0.345013112 23.677719116
C 9.209768295 0.770221055 21.350614548
C 6.643217564 -0.438245922 20.320604324
C 7.591078281 -0.904225588 18.329742432
H 5.396897793 0.525153577 17.567937851
H 4.487698078 0.158029795 19.037239075
C 6.092774868 0.714612186 20.780542374
H 4.931646824 0.037461646 22.443731308
N 7.982606411 -1.127024412 20.725816727
N 7.111500263 -0.434022665 17.571187973
O 10.064530373 0.872784436 20.517086029
O 13.052646637 2.684136391 23.164646149
O 11.376156807 3.145114899 24.459527969
C 11.299801826 0.731866419 23.438192368
O 10.745053291 -1.336241722 24.625623703
H 12.508850098 -2.437205553 23.121992111
C 13.074810028 -1.873807669 22.448966980
C 13.454653740 0.400368452 22.741085052
C 12.479706764 1.473607421 22.695762634
F 14.117228508 -2.254349709 21.775724411
H 10.243127823 1.675636768 25.046482086
H 12.743422508 -0.610763490 21.172163010
C 5.244425774 0.752147377 18.593896866
H 4.196268082 2.488599062 17.921104431
H 5.686706543 1.757019281 20.870597839
H 6.602602959 0.584364951 22.874763489
C 4.816740513 2.175976515 18.716230392
H 10.355723381 -2.420667171 22.168947220
H 10.888920784 -2.096105576 24.115539551
H 11.964603424 1.407815099 25.317281723
H 13.705574989 0.185513213 23.765392303
H 8.468915939 -0.840059102 22.592403412
H 7.808499813 -2.123615742 20.871080399
H 8.224953651 1.059419990 20.973291397
C 7.672955513 0.406262726 17.191251755
N 12.675600052 -0.700650990 22.172250748
H 9.388759613 -0.058365412 23.858873367
H 8.170089722 1.121207833 16.844318390
N 6.476851940 0.606097281 19.393865585
O 9.426139832 1.798293710 22.305786133
C 11.201606750 -0.483597487 22.613792419
C 8.983889580 -0.759954095 21.658723831
H 7.309742451 1.036415815 19.191032410
H 8.390878677 -1.285616875 19.680820465
H 5.684521675 2.779608965 18.724052429
H 4.248558044 2.294715405 19.593511581
H 5.973319054 -1.287155271 20.303251266
C 5.832692146 0.404483259 22.213760376
N 9.716166496 6.020538330 23.626447678
C 10.740492821 5.606179237 23.588207245
S 12.351793289 5.207602978 23.367404938
C 12.285046577 3.552273512 23.659303665
C 11.216986656 1.762282372 24.640373230
H 10.102359772 2.254712582 22.787103653
C 10.389601707 -1.447334528 21.744459152
H 10.828449249 -1.480693340 20.768161774
H 14.353405952 0.576497912 22.179622650
H 12.118957520 1.707181215 21.713356018
