58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.504344940 -0.689283252 22.714214325
H 8.675386429 0.755526841 22.365587234
C 7.120130539 -0.108273387 20.409431458
H 6.885978222 -0.822099745 18.214590073
C 4.993143082 1.027414322 17.427419662
N 4.307024479 1.100732923 19.613468170
H 5.241868019 -0.625934541 20.173789978
H 5.423195362 1.048893213 21.826543808
N 8.004370689 -0.819316864 21.049018860
N 6.998712063 0.119714491 17.906949997
O 9.704239845 0.808283687 20.889833450
C 11.354440689 3.730270386 22.941446304
C 12.079885483 3.449954033 23.837581635
C 11.015499115 0.036629856 23.814460754
H 11.080112457 -1.985788584 24.440465927
C 12.177212715 -2.301170349 22.719285965
C 13.304983139 -1.841935277 22.195480347
C 13.494323730 0.222498164 23.139650345
C 12.739605904 1.188280702 22.684967041
F 13.820444107 -2.472840309 21.212003708
H 10.857889175 2.199648619 25.124546051
H 15.151318550 -1.025386453 22.725461960
H 7.245704174 2.177549124 17.709033966
H 4.080606461 1.965231895 19.986764908
C 4.612160683 0.380937725 18.578096390
N 4.754618645 -0.064477935 19.895015717
C 6.992780685 1.400161982 18.433046341
C 11.314393997 -1.411228418 23.577684402
H 9.139636040 -2.006523371 22.923240662
H 10.518256187 0.187290117 24.725654602
C 11.755231857 2.087287664 24.560274124
C 9.047824860 0.052330684 21.654907227
H 8.426153183 -1.674519181 20.852693558
C 6.381536007 0.754098475 21.260225296
H 7.563658714 -0.014708449 17.084791183
H 13.551690102 0.108129345 24.230215073
H 11.029229164 -0.449373126 21.762910843
H 6.690625668 1.762517095 20.987100601
H 6.161547184 1.983054638 18.957315445
O 10.719089508 3.367709398 21.858043671
N 9.229751587 -1.107103348 22.522703171
H 8.761839867 0.661519468 19.353136063
C 6.718472958 -0.456823170 21.763301849
C 7.737467289 0.584594250 19.080757141
H 5.567808151 1.072097182 16.697351456
H 4.379067898 -0.552108169 18.077854156
H 5.980790615 -1.268774152 21.772975922
H 6.887967110 -0.399386853 22.905532837
H 9.742047310 5.211050034 22.311805725
H 10.331276894 5.712568283 22.559904099
O 11.393672943 4.687167645 23.722036362
H 13.193685532 3.569584131 23.830085754
N 11.538743973 1.405736566 23.366891861
H 10.715177536 1.827343225 22.962491989
H 11.812085152 -3.259263277 22.531242371
C 14.099300385 -0.854833841 22.666164398
H 12.983405113 1.773475885 21.870140076
H 12.573843956 1.769414067 25.157079697
