58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.983319283 -1.374000907 22.373733521
C 9.380778313 0.669527888 21.190023422
H 6.734806061 -1.625328541 20.185173035
H 7.529828548 -0.194205329 17.460182190
H 5.061299324 0.904746115 17.609283447
C 4.376582623 1.476998568 19.307117462
C 5.795771599 0.468250453 20.780208588
O 5.164600849 0.379799634 21.997817993
H 7.907850742 -0.443744272 21.381805420
N 6.817674160 0.483381242 17.381824493
O 9.555226326 0.319032401 20.102396011
C 11.697887421 2.340066671 23.826656342
C 11.192949295 3.661170721 23.443668365
C 11.515212059 0.962391317 24.134048462
C 11.935319901 -0.559605777 24.318798065
H 12.621827126 -2.400659323 23.660976410
C 13.484640121 -1.084249496 22.444154739
C 13.465896606 0.088006623 21.932987213
N 12.418865204 1.554942369 23.440906525
F 13.810059547 -1.895569682 21.489889145
H 10.607083321 1.012079120 24.677949905
H 12.820393562 -0.528679967 24.873939514
H 7.844907284 1.464893222 18.851320267
O 3.659611464 1.350916743 20.159238815
H 4.656763554 1.201273203 22.031560898
H 6.691557884 2.431576729 20.907836914
H 4.354023933 -0.499556839 19.464595795
C 12.288771629 -1.519228816 23.259283066
C 11.132100105 -2.041683435 22.408252716
H 11.465954781 0.659307122 21.835428238
C 13.321457863 2.012760401 22.533067703
C 7.517298698 1.338735700 22.439674377
H 9.231990814 1.764640450 20.977878571
C 6.348414421 0.107000351 19.504056931
H 7.884061337 -1.208745956 19.042547226
H 14.322703362 -1.006513715 23.095979691
N 10.585636139 0.780730188 21.923959732
H 6.304849625 -1.625886440 18.526220322
H 6.279235840 2.080436230 18.553077698
N 7.866782188 0.545623720 21.464826584
H 9.256440163 0.073709778 23.433126450
C 9.755874634 -0.096274428 22.438146591
C 6.857014179 -1.179095984 19.296812057
C 6.885072231 1.169237971 18.589370728
O 5.483226776 0.286838502 17.072389603
C 4.790317535 0.421705157 19.739604950
H 7.031087875 0.913834989 23.358692169
C 6.952136517 1.465857267 21.377872467
H 10.649707794 4.504798889 23.852437973
Cl 8.206370354 3.144859791 23.204229355
H 12.915043831 5.192245960 23.215328217
C 12.633447647 4.189257622 23.008045197
H 10.617203712 3.284933805 22.657007217
H 11.103175163 -0.827847421 24.852392197
H 10.929590225 -3.006244183 22.797645569
H 11.525545120 -2.099708557 21.417242050
N 14.008372307 1.140151978 21.880168915
N 13.326939583 3.337821484 22.449604034
