58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.380741119 -1.258390546 22.028717041
C 9.508169174 0.688576758 21.092556000
N 7.020157337 -0.057274379 19.648086548
C 6.822693825 -0.233612880 18.196603775
C 5.766208649 0.819581091 17.932603836
C 4.341585159 1.705810070 19.871824265
H 5.418756485 -0.770377934 20.636907578
H 5.205976963 0.965933383 22.118387222
H 7.895455360 -2.004395485 21.406919479
H 7.594969273 0.025551833 17.535001755
O 10.269913673 1.521780610 21.146369934
H 13.342729568 1.814340115 24.088922501
C 11.646924973 2.623103142 23.658563614
C 11.809477806 0.255843192 23.093793869
H 10.872868538 -1.700230360 23.870929718
C 13.227247238 -1.665614724 23.047964096
C 13.488413811 -1.145351648 21.715116501
H 13.823878288 -0.126742899 21.790470123
H 12.211359978 0.787817895 22.254489899
F 14.425761223 -1.878338337 21.158172607
H 10.620726585 1.491016746 25.738533020
N 12.563301086 -0.688026726 23.656587601
H 5.995533943 2.782150745 18.239995956
H 3.976070881 -0.002759277 18.841102600
H 3.511100769 1.642949700 20.512958527
H 6.154238224 2.065195560 21.142095566
H 7.222599506 -0.485326856 21.852411270
H 12.854748726 -2.676985264 23.045335770
H 9.078330040 -1.186294079 23.269083023
C 10.976089478 0.730675817 25.094436646
H 10.347021103 -0.107302040 25.160032272
C 8.090127945 -0.996560812 21.502857208
O 9.059291840 0.367006004 19.863508224
C 8.167423248 -0.643989503 19.998796463
H 6.501993656 -1.237730145 18.016803741
H 11.951231956 0.356171489 25.383707047
N 9.237688065 -0.806872368 22.346523285
H 5.353787422 0.743880570 16.962755203
H 4.398550987 2.663087368 19.447649002
H 10.580286026 0.220373809 20.664999008
H 9.962370872 1.293917656 23.366916656
H 8.585746765 1.040974617 21.713970184
H 8.473084450 -1.495451808 19.421312332
N 6.528980732 1.993383169 18.007184982
H 7.342777252 1.894908786 18.488533020
C 4.796890259 0.617954135 19.121206284
C 5.756061077 0.138788804 20.223228455
C 5.543904305 1.215445161 21.175191879
H 9.922537804 5.539287567 23.134819031
C 10.854791641 5.014255047 23.179840088
O 12.075338364 5.056842804 23.024047852
H 13.492495537 3.309437513 23.228061676
C 11.383546829 3.748073101 23.378469467
C 10.942467690 1.390471935 23.757713318
C 11.277321815 -1.027233839 23.115848541
H 12.665183067 -1.258486271 21.026552200
H 14.209661484 -1.676828265 23.559265137
N 12.998111725 2.585461378 23.681037903
