58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.916749954 -1.686291933 21.805507660
C 9.475915909 0.053574197 20.940265656
N 7.097623348 -0.217513368 19.730249405
C 7.865203857 -0.788004935 18.671876907
H 4.992193699 1.077724814 17.477998734
H 4.158719540 0.274032831 19.455022812
H 5.112461567 -0.468570203 20.572803497
C 5.365416050 1.049485922 21.691280365
H 7.639796257 -0.745706499 21.594890594
H 6.620050907 0.428190172 17.183052063
O 9.866901398 1.114777684 20.745178223
H 12.658457756 3.058604479 22.490814209
H 11.059206963 3.455304623 24.767738342
C 12.225140572 0.589276254 23.516366959
H 11.176685333 -1.832909346 24.182735443
H 12.276791573 -2.621719599 22.448665619
C 12.624510765 -1.751048207 22.039194107
C 12.745420456 0.484840035 22.249843597
H 12.956290245 0.704677820 24.274841309
F 14.042798042 -1.857950211 21.773384094
H 10.746237755 1.164218783 24.922994614
O 14.284759521 -1.833769321 23.067878723
H 7.257848263 2.126152754 18.896451950
C 4.301382065 1.888956189 20.430791855
H 3.474072218 2.051333666 21.025918961
H 5.964978695 1.865411997 21.825222015
C 7.870301723 0.024748862 20.897817612
C 12.058293343 -0.628906667 22.854780197
C 10.676952362 -1.251210332 23.482000351
C 9.719883919 1.214406371 23.329370499
H 13.795150757 0.595063746 22.094457626
H 9.832295418 -0.418149322 20.016761780
H 7.714971066 1.027264714 21.189884186
O 8.597908020 -1.782521009 19.274126053
H 8.512799263 -0.086504623 18.172029495
H 13.780559540 -1.499290586 23.801624298
N 9.231818199 0.259170234 23.067998886
C 5.979026794 0.904234052 17.892999649
H 4.490906715 2.610841990 19.709815979
O 8.834222794 2.981898308 21.698747635
N 8.501687050 1.293647289 23.322351456
H 9.711269379 -1.355610847 24.047470093
H 8.406578064 -1.846979022 20.160076141
H 7.256225586 -1.257933974 17.929683685
O 6.358708382 1.947517872 18.757431030
C 6.149813175 0.624484897 19.232473373
C 4.901205063 0.532575667 20.203041077
H 5.332570553 0.314651936 22.382722855
N 8.711093903 4.339650154 21.976688385
N 9.589419365 4.384109020 22.602254868
H 12.926989555 4.408225536 23.593681335
H 13.724014282 2.911386490 23.839506149
C 12.795894623 3.310493231 23.487535477
C 11.581990242 2.824897289 24.162866592
C 9.963124275 -0.769680679 22.264902115
H 12.265661240 -1.627036929 21.030710220
H 12.296850204 0.888568103 21.368232727
C 11.096375465 1.521349311 24.007534027
