58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.937323570 -1.594707251 22.465406418
C 8.745841980 -0.143163174 20.706964493
H 6.315758705 -0.904221356 20.267107010
H 7.881624222 -0.656065226 18.439735413
H 4.668253899 0.932019770 17.233009338
C 4.751595497 1.615121126 19.197895050
C 4.937880039 0.846791148 20.479831696
C 5.588375092 0.973672867 22.714195251
H 8.288417816 -0.877949119 21.333675385
H 6.905039787 0.484040618 16.905300140
C 9.611042023 1.017286301 21.146963120
H 12.822434425 2.189577818 23.871702194
H 10.606758118 2.667717695 24.854734421
C 11.250261307 0.450804561 24.325704575
H 10.850238800 -1.809913397 23.924745560
H 11.574406624 -2.152930975 22.444684982
C 13.479901314 -1.244328737 22.108226776
H 13.257806778 0.640160441 22.296049118
C 11.827192307 1.713790536 23.962177277
F 14.190685272 -2.075319052 21.431667328
N 11.008152962 1.760737658 25.000333786
H 12.774666786 -1.161400914 21.327333450
C 7.750255585 0.375739664 18.610496521
H 3.735877275 1.917912602 19.080495834
H 4.566692829 1.591359258 21.180080414
N 5.967272282 0.249986947 21.729755402
C 6.321859360 0.114266783 20.481979370
H 12.913367271 -1.726700425 24.076698303
O 8.565793037 -0.753284454 23.569959641
C 10.486823082 0.929579079 22.336427689
H 12.042407990 -0.158527836 24.732084274
C 7.897692204 -0.039598916 23.105703354
H 9.335646629 -0.714657187 20.013687134
O 5.187390804 -0.649793804 18.394220352
H 6.043786526 -1.015063286 18.336742401
H 14.568154335 -1.711349487 23.839179993
N 11.065655708 -0.083741099 22.792774200
H 8.659098625 0.854510248 18.301927567
H 5.314513683 2.502290726 19.179624557
H 8.976973534 1.867489100 21.272455215
H 10.337674141 -0.080862433 24.662536621
H 10.240517616 1.245293498 20.346885681
N 7.647616863 0.558180928 20.054483414
C 6.718548298 0.954580128 17.772867203
C 5.246446133 0.703949630 18.087263107
H 6.783780575 2.026753426 17.744764328
H 4.229650021 0.058161672 20.546289444
C 6.706542015 0.418423414 22.599920273
H 10.657112122 5.272825718 22.643564224
C 11.294578552 4.485075951 23.016193390
H 11.448845863 4.629020691 24.052568436
H 12.309435844 4.378751278 22.599693298
O 10.655340195 3.291343212 22.645172119
C 10.943520546 2.124736547 22.880270004
C 13.649976730 -1.342610598 23.405761719
C 10.904815674 -1.496369123 22.893409729
C 13.726151466 -0.080642551 22.815824509
H 14.393064499 0.596327126 23.386083603
