58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.969458580 -0.920332789 22.933794022
C 9.024039268 -0.078253344 21.114576340
C 7.283945084 -0.504054129 18.723548889
H 6.862975597 -1.240607977 18.135875702
H 5.651522160 0.816527545 17.940185547
H 4.202979088 1.681019545 19.229761124
C 4.869526863 -0.152878717 19.998514175
H 4.532324314 0.557286739 21.888652802
N 7.789650440 -0.489487588 21.249586105
N 7.032474041 0.722897291 17.387357712
C 9.197572708 1.313587904 20.641841888
N 11.959999084 2.864674568 23.471067429
C 10.983449936 3.625582695 23.715427399
C 11.244344711 -0.433273941 23.853750229
H 11.133088112 -1.020500064 24.728096008
H 12.462140083 -2.753460169 23.471164703
C 13.601252556 -0.960345328 22.025932312
H 13.771404266 -0.013374866 21.712015152
C 12.415440559 1.692149520 23.300559998
F 13.769824028 -1.791128874 21.099397659
H 10.710102081 1.674240232 24.613702774
H 13.542082787 -0.085717827 24.328050613
N 6.953294277 1.688653827 19.496002197
C 4.668714046 1.153912663 20.049577713
O 3.997541904 0.579355299 21.108743668
H 5.727675915 -0.729980588 21.523517609
N 5.773929596 -1.037599444 20.587173462
H 11.961128235 -2.728324413 21.714483261
C 11.856515884 -2.426219225 22.732166290
N 11.487724304 1.874192715 24.101543427
C 12.335232735 -0.892631173 22.864166260
H 9.007263184 1.931051970 21.461688995
H 7.565676689 -2.080391169 20.173254013
C 7.126960754 -1.112323642 20.175247192
H 8.680173874 1.876909018 18.578403473
H 9.609351158 -1.841092587 23.344186783
N 9.983994484 0.171654999 23.475265503
H 8.299685478 -0.438959926 18.436248779
H 5.686757088 2.985569954 20.267480850
H 10.158345222 1.473521113 20.307071686
H 10.654095650 -1.313066840 20.884033203
C 9.891077995 -0.863494158 21.435619354
H 7.508914948 -0.815418124 22.097127914
C 8.233639717 1.648778796 19.508497238
C 6.638182163 0.733748078 18.353252411
H 4.497415066 -0.621921122 19.101476669
C 5.926782131 1.963628650 20.406242371
H 6.209754467 1.746162653 21.411642075
H 9.451333046 5.284862041 22.850961685
O 10.268720627 5.681047916 23.141687393
H 12.254758835 5.334735870 23.367984772
H 11.583161354 4.680969238 21.921039581
C 11.380582809 4.891500473 22.952432632
O 10.008030891 3.535389423 24.342147827
H 11.016883850 -2.935440779 22.960340500
H 14.351988792 -1.394085050 22.629121780
C 12.652065277 -0.136310071 23.737091064
H 13.153852463 1.588345408 22.585361481
