58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.877461433 -0.681184471 23.263326645
C 9.401021004 -0.809774101 21.819042206
C 7.297194481 -0.852032244 20.448850632
H 7.361633778 -1.045040488 18.061660767
C 5.325758457 1.347420812 17.724554062
C 4.720455647 1.317588329 19.053226471
C 5.273881912 0.442125380 19.998769760
H 5.289319992 0.143226340 22.130020142
N 8.007448196 -0.535316110 21.639112473
N 6.028245449 0.191091925 17.308729172
O 9.413576126 1.404816628 20.685663223
C 12.467792511 3.059370756 23.339456558
C 11.384795189 2.696971655 24.422166824
C 11.389475822 -0.440132558 23.638978958
H 11.363136292 -0.598052084 24.691692352
H 12.093271255 -2.434312820 23.864057541
C 13.442600250 -1.494459033 22.538351059
N 13.480122566 -0.356390685 21.734817505
C 12.221108437 0.717632055 23.405277252
F 13.821004868 -2.469260931 21.706554413
N 10.165675163 2.021800995 24.379486084
H 14.174706459 -1.483288527 23.329719543
H 7.865718842 0.602022827 17.865539551
H 4.488881588 1.565311432 17.085151672
C 5.103671551 1.086434126 21.478996277
H 6.042136669 1.460251212 21.963451385
H 6.462733746 -1.438132167 20.778751373
H 11.348998070 -0.753806174 21.201419830
H 9.647022247 -1.627703309 23.729537964
C 9.615399361 2.496153355 23.299343109
H 14.164015770 1.136842966 22.812314987
H 8.014842987 0.488395035 21.862865448
H 10.427227974 0.751703978 21.374120712
N 8.259039879 1.444445014 20.410720825
H 7.943377972 -1.425750852 19.814641953
C 12.067504883 -1.736508489 23.095556259
H 9.346699715 0.099457502 23.727542877
H 6.046131134 2.137087345 17.626968384
H 3.841836214 1.851768017 19.224561691
O 8.910739899 1.921360373 22.478286743
N 10.515027046 -0.233562723 21.106081009
H 9.425555229 -1.836911559 21.490571976
C 6.730905056 0.265873849 19.636442184
N 7.397819519 1.459461331 19.670850754
C 7.019437790 -0.037897564 18.118717194
H 4.696249008 -0.428478897 20.007461548
H 5.404115677 2.194278479 21.080154419
H 4.026620865 1.170359254 21.714817047
N 9.432765007 5.099818707 22.660474777
C 9.614495277 4.012876987 23.008125305
H 12.023796082 3.957554817 22.875972748
H 13.475249290 3.158376455 22.947889328
N 12.353520393 1.891650200 23.991199493
H 11.393343925 3.451804399 25.189220428
H 11.443441391 -2.218930244 22.347135544
H 13.911815643 -0.468279600 20.854988098
C 13.237733841 0.828720212 22.326513290
H 12.875356674 1.516396403 21.576135635
