58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.255487442 -1.320184350 23.354984283
C 8.810360909 -0.983494282 21.143253326
N 7.329992771 -0.230831489 19.886323929
H 7.890707970 -1.116127491 18.165164948
O 5.326920509 0.240819171 17.924541473
H 3.843732119 0.639159918 19.044984818
C 5.487941742 0.712113738 21.056858063
H 4.670856953 0.461238384 21.680679321
H 8.131278992 -1.130483150 21.948406219
H 6.873330116 0.406268477 16.836267471
O 9.615344048 1.025209785 20.946805954
C 12.339254379 2.918999195 23.369306564
H 10.840836525 3.286942005 24.754831314
C 11.416949272 0.896661639 24.206153870
H 10.664974213 -1.113092542 24.294174194
C 12.403214455 -1.864413738 23.048501968
C 13.266312599 -1.284902811 21.918201447
O 13.657757759 0.012261247 22.150386810
N 12.579447746 0.495394647 24.059904099
F 14.308562279 -2.032186985 21.753196716
O 10.367075920 1.022205710 24.828237534
H 14.369279861 -0.447321385 23.986726761
C 4.651137352 1.189894915 18.705291748
H 5.726819992 2.560429573 19.821325302
H 4.256603241 2.292541265 20.536439896
N 6.412539482 1.306555867 21.969350815
C 6.033479214 -0.569752455 20.491498947
H 10.902487755 -2.532838106 21.884517670
H 9.252470970 -1.293961644 23.330280304
C 10.885891914 0.539366603 21.419254303
H 11.230758667 -0.422286600 21.168233871
H 9.674081802 1.882342935 21.407171249
H 6.322436810 -1.308806896 21.209280014
C 7.411617279 -0.386157662 18.641357422
H 6.949292660 1.547378898 18.118534088
O 12.845933914 -2.124950171 24.105840683
N 11.628359795 1.196450353 21.890371323
C 6.647162914 0.560805857 17.829500198
C 5.037578106 1.780840993 20.047569275
H 8.172785759 2.212230921 21.966428757
C 7.648519516 1.543743968 21.306543350
C 9.555210114 -1.320311189 20.326814651
C 8.343682289 0.435774267 20.730461121
O 8.919390678 -2.137365580 20.562683105
H 4.475941181 1.993877172 18.018783569
H 7.344914913 2.139548063 20.407829285
H 5.298092365 -0.969753504 19.860805511
H 6.433826447 0.851908386 22.825876236
H 10.138799667 5.315403461 23.300781250
C 11.120226860 4.913681984 23.444223404
H 12.005933762 5.448123932 23.209157944
H 13.205962181 3.312458515 22.957397461
H 14.353280067 1.309151530 23.531665802
C 11.370117188 3.657379866 23.933979034
N 11.136225700 -1.993791223 22.656038284
H 12.800218582 -1.372762442 20.952808380
C 13.866819382 0.345746666 23.461307526
C 12.050672531 1.487535000 23.229141235
