58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.640964508 -1.730269790 22.919290543
C 8.954992294 0.322073728 21.146694183
C 6.929943085 -0.679642916 21.056652069
C 6.977557182 -0.192501038 17.741518021
C 5.154095650 1.034169436 18.358615875
H 4.273167133 0.628156543 18.731170654
C 6.210139751 -0.257771373 20.025737762
H 4.815511227 0.210319281 21.737340927
N 7.982158661 -0.641871989 21.397785187
N 5.842303276 0.371126592 17.397443771
O 9.270732880 1.339080453 20.530500412
H 13.233926773 2.576937199 23.910350800
C 11.204960823 3.830022573 23.351947784
C 10.776186943 0.213759184 24.319643021
H 10.712090492 -0.786573410 24.697307587
C 11.974649429 -1.641635537 22.841091156
C 13.235596657 -1.799790621 22.203943253
H 13.502346039 0.020942196 22.465536118
H 12.929905891 1.644111276 22.520605087
F 13.779715538 -2.003359079 21.105421066
H 10.057557106 0.853986263 24.814163208
H 13.914248466 -2.419937372 22.727457047
H 6.761339188 2.243167877 20.904289246
H 5.290568352 2.829801559 20.256034851
H 3.950782776 1.612801313 21.388031006
C 5.810533524 1.983528018 20.593238831
H 5.430352211 -1.000144005 19.860643387
H 10.600357056 -2.195698738 21.643106461
C 10.506833076 -1.463472724 22.479219437
C 12.121381760 0.847325981 24.550979614
C 11.286877632 2.435533047 23.127431870
H 11.052995682 0.004071362 20.942749023
N 10.425310135 0.035523105 22.868368149
H 6.883043766 -1.250158548 17.836215973
H 7.893820286 1.337359309 18.828287125
H 12.853838921 0.085529968 24.580732346
H 8.487243652 0.994091570 23.156091690
N 8.552803993 -0.459536433 19.041475296
H 4.912706375 2.033109903 18.045532227
C 9.384147644 0.804223478 22.600494385
H 9.432778358 -1.721075535 20.424297333
C 8.902051926 -0.818342328 20.435188293
C 7.352623463 0.357001722 19.083063126
H 8.896390915 -0.821802795 18.285478592
H 7.591835499 0.094317824 16.900344849
C 6.073523045 0.951178193 19.521030426
H 5.523099422 1.289943457 22.506711960
C 4.940712929 1.233692527 21.606512070
N 9.062431335 5.581806183 23.253494263
C 10.042523384 4.814713001 23.379516602
H 13.136330605 4.836941242 23.468093872
C 12.262454987 4.413354874 23.398780823
C 12.527423859 1.883703828 23.487974167
H 12.102237701 1.416472316 25.446010590
H 11.986933708 -2.098027945 23.794202805
O 11.999816895 -0.040814534 21.065958023
C 12.705064774 -0.604165196 22.145114899
C 10.473097801 1.438376307 22.724960327
