58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.386603355 0.133831874 22.971485138
C 9.322229385 0.811483383 21.009115219
C 7.433963299 -1.109637499 20.751956940
C 6.830125332 0.632634699 17.933166504
H 4.882363796 1.240309358 17.640325546
C 4.882299423 1.212412000 19.725158691
H 5.535612106 -0.342114210 20.903951645
O 4.707532883 0.894239008 22.173673630
N 8.475206375 -1.234160781 21.618318558
H 6.608196259 0.288564414 16.979444504
O 10.122819901 1.463882327 20.569026947
C 11.942390442 3.550120115 23.900123596
O 11.153577805 2.931039810 24.731042862
H 11.719736099 0.847525895 24.890083313
H 10.457981110 -1.819111347 22.754175186
C 12.416336060 -1.696492076 23.842195511
C 13.090087891 -1.795142293 21.995489120
H 13.689127922 0.503301501 22.832614899
C 12.807291985 2.611096859 23.126508713
F 14.265254021 -1.712786794 21.799884796
H 10.110774040 1.268038988 24.509101868
H 11.888754845 -1.277731180 24.674200058
H 7.748832703 1.845699072 19.703533173
H 4.020134449 0.606496930 19.547538757
H 3.949387074 1.312077522 21.777307510
C 5.494978905 0.684742928 21.071397781
H 7.699389458 1.268388391 17.946216583
H 12.128097534 -2.722440243 23.772699356
H 8.361067772 -1.676964402 22.552743912
C 11.802013397 1.537408590 22.993120193
C 12.218729019 -0.952093065 22.627515793
C 9.476128578 -0.237816766 21.991018295
O 6.591178417 -1.956065416 20.835596085
C 7.833823204 1.004260898 20.394540787
H 7.835798264 -1.133197665 18.133235931
H 12.847072601 0.598597527 21.357242584
H 11.007500648 -1.078906298 21.004940033
N 7.115885258 -0.604267895 18.572980881
H 5.866323471 2.474094152 18.325347900
H 7.305477142 0.983895898 22.362842560
C 10.778138161 -1.078127384 22.051042557
H 9.059985161 -1.835852981 20.980958939
H 6.285616398 -1.049615026 18.925910950
N 7.728616714 -0.221991554 19.813566208
C 5.602469921 1.442038417 18.374240875
C 6.815444946 1.302768588 21.469911575
H 4.577848434 2.162734509 20.028667450
H 6.531614780 2.307270050 21.660860062
N 9.892370224 5.962380409 22.575906754
C 10.729011536 5.503234386 23.187423706
C 11.675925255 4.796400070 23.721210480
H 13.752211571 2.577568769 23.647453308
H 11.033936501 1.823460340 22.314582825
C 11.140336990 1.562836170 24.373451233
H 13.410524368 -1.626474619 24.172475815
H 12.728649139 -2.555880308 21.414798737
C 12.746616364 0.512612164 22.433816910
H 13.040378571 3.006185055 22.162412643
