58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.526947975 -1.624372840 22.876579285
C 9.236689568 -0.176160589 21.411220551
C 6.529387474 -0.198631480 18.844705582
H 7.552372932 -0.196855068 17.229501724
H 4.359375477 0.986723065 17.853651047
C 4.768950939 1.175167322 18.792457581
C 5.362061977 0.467653006 21.418897629
H 4.903454304 0.841254115 22.280622482
N 7.395184040 -1.500024676 21.352308273
N 6.703504562 0.261831939 17.407453537
H 9.427809715 1.423324823 20.460195541
C 12.089286804 3.097622395 23.756465912
H 11.408757210 3.072228432 24.540880203
C 10.430434227 0.234093681 23.538623810
C 11.447783470 -1.851746917 23.623102188
N 12.079801559 -2.346329212 22.652214050
C 13.149333000 -1.808569193 22.138668060
N 13.659694672 0.389898866 21.863832474
C 11.746611595 0.551698446 23.241697311
F 13.756686211 -2.295547485 21.289773941
H 9.631305695 1.220219016 25.180820465
H 14.421304703 -0.771872759 23.346879959
H 6.582089424 1.942437649 19.256729126
H 3.769384146 1.519630909 20.485918045
H 6.938982487 0.836927295 22.553567886
C 5.853295803 1.103729367 19.283266068
C 6.796668530 0.737916589 21.515865326
H 10.988100052 -2.466705561 24.304636002
H 8.411379814 -0.545803785 23.445821762
H 12.739755630 1.254758000 24.521808624
H 13.695197105 2.258104324 22.072227478
C 10.017941475 1.023998380 21.183807373
C 7.788869381 -0.365483940 20.937097549
H 8.143280983 -1.501432896 19.205362320
C 7.857100010 -0.484441876 19.362518311
N 11.472520828 -0.554630935 23.817930222
H 11.005434036 0.690016627 20.925947189
H 5.816123962 -0.978704631 18.853887558
H 6.532660484 1.284500957 17.267723083
C 9.273391724 -0.611378431 22.847385406
C 9.783701897 1.307889342 24.191261292
H 9.786756516 -0.909711540 20.886260986
H 7.083395958 1.638570189 21.080806732
H 8.601700783 0.155337870 18.990444183
H 5.841278076 -0.005133159 16.879650116
C 4.734625816 1.135136366 20.127313614
H 6.431814194 -1.580491185 21.011722565
H 5.085555553 -0.555803716 21.389511108
H 10.395745277 4.199693680 22.732137680
H 11.818120003 5.045691967 22.791036606
C 11.484331131 4.048641205 22.696498871
H 13.000131607 3.548069715 24.025741577
H 11.758078575 3.600131512 21.787168503
H 9.650780678 2.220059156 23.731126785
N 13.341632843 1.408400416 22.447475433
C 13.797525406 -0.760963321 22.474060059
C 12.514488220 1.598696947 23.539823532
H 10.214523315 1.794165373 21.916183472
