58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.356807709 0.027337065 22.651851654
C 9.505206108 0.438780278 21.377099991
H 6.399516582 -0.533771396 20.048427582
C 7.289322853 -0.287300408 17.753810883
C 5.015483856 1.127408266 18.201425552
C 4.376238346 1.402609468 19.510992050
C 5.044484615 0.727444768 20.744497299
H 6.108095169 0.644582808 22.374225616
N 7.625688553 -1.648416638 21.097560883
N 6.813220024 0.638332903 16.945844650
O 10.020627975 0.835522830 20.431150436
C 13.087670326 2.471026421 23.420827866
C 10.814536095 2.989175797 24.087661743
N 10.815361977 0.486573607 23.879030228
C 12.059808731 -1.263605237 24.105014801
H 11.744421005 -2.006022930 24.660266876
C 13.591078758 -0.945643842 22.282398224
C 13.369448662 0.353316307 22.272993088
C 13.169477463 1.006005526 23.431337357
F 13.964774132 -1.470195651 21.163379669
H 10.770258904 2.270068645 24.933088303
H 14.409508705 -1.211128712 22.945568085
C 6.374268055 0.462379694 20.446475983
H 4.351275444 2.452038050 19.655918121
H 3.347517252 1.122141838 19.531034470
H 4.454957008 -0.122806877 21.018119812
C 7.057162762 1.389954090 19.496761322
H 10.663552284 -2.091611624 20.556304932
N 11.123259544 -1.073803902 22.176527023
O 9.874274254 2.601949692 23.529165268
H 14.063914299 0.787901044 23.983318329
H 8.864152908 1.234210253 21.717632294
C 8.754742622 -0.908851206 21.517730713
C 8.218520164 -1.112609863 20.336595535
C 6.535123825 0.720613599 18.192247391
C 12.310721397 -1.608882308 22.778268814
N 9.674481392 0.671191156 23.561147690
H 6.981057644 -1.313078046 17.709514618
H 4.511293888 0.361628145 17.695762634
H 8.112232208 1.430856466 19.553739548
H 8.579916000 -0.958361506 22.591020584
H 9.889826775 -2.703536510 22.048719406
H 8.332247734 -0.332142830 17.849594116
H 8.647617340 -0.833526790 19.446413040
H 5.010060787 1.978082061 17.578954697
H 6.662858009 2.339178801 19.635925293
O 6.711094856 0.700514317 21.697633743
H 4.857740402 1.439981341 21.544288635
H 10.291152954 4.932974339 23.334161758
H 11.196720123 5.037039280 24.812711716
H 12.549037933 4.269777775 22.917127609
H 14.033492088 2.901711464 23.286848068
C 11.007823944 4.416503906 23.983495712
C 12.054919243 3.470448256 23.535791397
C 10.403208733 -1.920226455 21.563592911
H 12.417189598 -2.631370544 22.535314560
C 12.092281342 0.212714344 24.252315521
H 12.197456360 0.572191715 25.236774445
