58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 11.480548859 -0.979948640 22.506956100
C 9.409157753 0.240333050 21.933473587
C 6.163074493 -0.602513134 19.356571198
H 8.196517944 -0.731768966 18.839653015
C 5.008613586 0.960968912 17.902616501
C 5.271178722 1.509855390 19.188636780
C 5.545778751 0.599653304 21.536935806
H 4.771745205 1.122868776 22.034193039
N 7.784152031 -1.005963802 20.958589554
H 6.780188560 0.107815370 17.389825821
C 9.293719292 0.912661552 20.498931885
C 11.964856148 3.736686230 23.515542984
C 11.457721710 2.517072916 24.245868683
H 11.556494713 0.472102940 24.252111435
H 11.035533905 -1.822682500 24.368244171
C 11.804064751 -1.982855678 23.616218567
C 12.928705215 -0.784865677 22.085720062
C 13.914386749 0.044752903 22.890052795
N 12.203587532 1.233240366 24.129333496
F 13.573250771 -1.779734612 21.486217499
H 9.476020813 1.796549082 24.585449219
H 14.325207710 -0.568043768 23.687726974
C 5.202333450 0.311175019 20.101470947
H 4.602555275 2.320007801 19.504358292
H 4.209889412 -0.054938108 20.130929947
H 6.442224503 1.209752440 21.588800430
C 7.572316647 -0.332129121 19.643146515
C 10.058341026 -1.079027653 22.456192017
O 9.415332794 -2.022248268 22.744388580
C 10.181358337 1.884620428 23.799552917
O 12.026390076 -0.061565798 21.549886703
H 9.506736755 1.945229173 20.647699356
H 8.216185570 -1.903765082 20.988332748
N 7.969886780 -0.162683949 21.906991959
O 9.933014870 0.134366170 19.655380249
H 12.757590294 -1.816226482 24.096399307
N 10.050349236 1.295051455 22.650003433
H 7.089648724 2.036849022 18.176488876
H 4.203517914 1.278318644 17.261718750
N 7.970916271 1.043134093 19.783432007
H 10.617986679 -0.289401591 20.278984070
H 7.864962101 -0.391038984 22.891719818
H 5.948346138 -1.646871567 19.503204346
H 5.532630444 -1.064155459 17.360910416
C 6.805241585 1.887481332 19.203952789
C 5.880817413 -0.183370322 17.867595673
H 6.874299049 2.703763247 19.885881424
H 5.652133465 -0.297258556 22.126663208
H 10.070679665 4.696492672 23.282041550
O 10.971341133 4.813685417 23.534715652
H 12.812847137 4.255864143 23.991884232
H 12.259902954 3.526051521 22.496576309
H 13.714305878 2.133638620 23.176055908
H 11.393952370 2.801334381 25.280693054
H 11.810999870 -2.969016314 23.148513794
C 13.262744904 1.205931306 23.389289856
H 14.708107948 0.305964440 22.226425171
H 11.035994530 1.449037790 22.272169113
