58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.939795494 -1.229401231 22.638366699
C 9.330044746 -0.613769054 21.803451538
C 6.633293152 -0.066284329 19.777982712
C 7.475528240 -0.276455909 17.607357025
C 4.928258896 1.234540582 18.032562256
C 4.448346138 1.480652690 19.407915115
C 5.551509380 0.834333122 20.256282806
H 5.482032299 0.526584804 22.428333282
N 8.166883469 -1.162412167 21.107641220
N 6.825027466 0.544878721 17.209388733
O 9.558259010 1.497779727 21.009998322
O 12.962438583 2.845068455 24.393587112
C 10.519424438 3.533031702 24.118223190
C 11.221055984 0.031244136 24.411548615
H 10.921637535 -0.896843076 24.662925720
C 12.764056206 -2.056031466 23.467008591
C 13.111968040 -1.540512919 22.192390442
C 13.609786987 -0.028485671 22.027406693
C 12.010856628 1.488274813 22.668447495
F 14.106734276 -2.101894379 21.675346375
H 10.087462425 1.724502206 24.510786057
H 13.415883064 -1.796758056 24.217144012
H 7.185043335 2.130180597 19.770166397
H 4.380204678 2.521985054 19.639127731
H 4.318688393 1.597419500 21.827363968
C 4.856741428 0.687717497 21.646116257
H 7.191172600 0.355197221 21.848127365
O 10.716456413 -1.184926987 21.716201782
H 9.634225845 -1.795145154 23.523626328
H 11.403913498 0.695791423 25.165563583
C 12.896553040 2.668946266 23.076864243
H 10.192970276 0.845074773 21.064594269
H 8.491800308 -1.773900867 20.486146927
C 7.958577156 -0.428816259 18.823060989
H 8.413814545 -1.386842132 18.870107651
H 11.935813904 -2.609524012 23.675033569
N 11.388566017 0.355446458 23.249612808
C 6.644503593 1.205292225 19.641508102
H 3.487219572 1.071920037 19.540044785
H 9.116614342 1.751802444 21.810741425
C 12.386727333 0.155636966 22.563272476
C 8.077062607 -0.222876862 21.663625717
H 8.638308525 0.362129956 19.045278549
O 6.349493980 1.426645398 18.004177094
H 4.690519810 0.241254687 17.734970093
H 4.491558552 1.925616503 17.358888626
H 6.221433640 -1.046416044 19.851722717
H 4.181725979 -0.126078755 21.579662323
Br 8.308691025 4.547098160 21.394363403
F 10.397659302 4.625675201 23.600511551
H 12.512381554 3.614204168 22.683504105
H 13.830752373 2.597504854 22.642808914
H 12.624455452 2.163908243 24.910896301
N 10.504032135 2.598665237 24.665750504
H 12.401453018 -1.904206038 21.480834961
H 13.711563110 0.162091181 20.975618362
H 14.453712463 0.286465675 22.632154465
H 11.499070168 1.875726342 21.834093094
