58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.061552048 -0.987240016 22.192762375
C 9.009420395 0.012308800 21.893543243
C 6.556306839 -0.469136447 19.404596329
H 7.907445431 -1.019006252 18.267913818
H 5.092891693 1.951667666 17.672073364
C 5.759565830 0.256054580 18.587368011
C 5.839403629 0.593436718 21.424003601
H 5.402079582 -0.278983533 21.838718414
N 8.046039581 -0.696022153 21.142606735
N 7.088053226 -0.043429505 18.131771088
O 9.674903870 1.173937559 21.366485596
C 12.031536102 2.852287531 23.622730255
H 11.257953644 3.255288601 24.272678375
C 11.004761696 0.586982548 24.003395081
H 11.110166550 -2.125329733 24.107078552
C 11.901210785 -1.611616135 23.607931137
C 13.788144112 -1.537131906 22.318191528
H 13.724246025 0.535463810 22.060716629
C 12.016044617 1.552871466 23.532567978
F 14.147487640 -1.726451159 21.074768066
H 10.830831528 1.259978056 24.852993011
H 14.538181305 -1.970871091 22.935270309
C 5.749681950 1.758795500 18.466581345
H 4.050729752 0.794701338 20.118545532
H 4.123439789 1.819311023 21.460462570
H 6.174827576 1.166952729 22.270502090
C 4.754248619 1.363890290 20.695545197
H 12.678915024 -3.340897799 22.641324997
H 9.639791489 -1.786072254 22.765544891
C 11.237842560 -0.298521250 22.987127304
H 11.868186951 -0.000481373 22.125190735
H 8.469215393 0.333971322 22.764427185
C 7.079177380 0.237755999 20.611995697
H 6.266935349 -1.495622635 19.691993713
H 7.096028805 -0.195070356 17.113462448
H 12.638003349 -1.392788529 24.363733292
H 11.853883743 -2.239855528 21.611309052
H 6.721183300 2.115487576 18.194372177
H 4.760403633 3.147529364 19.509080887
H 9.781074524 1.586783886 20.569477081
H 10.098787308 1.490892053 22.186965942
H 10.288720131 -1.371908069 21.202823639
H 7.954286575 0.517410517 18.379058838
H 7.574222088 1.130224586 20.265010834
H 4.896283150 -0.206255957 18.097749710
C 5.380360603 2.369550705 19.842876434
H 8.088904381 -1.377626657 20.458389282
H 6.057795525 2.786891460 20.576229095
C 10.138197899 5.057595730 23.117015839
H 9.429011345 5.805004120 23.123311996
H 11.127227783 5.291953087 23.361351013
H 12.301035881 3.679588079 22.929430008
O 13.117779732 2.060174465 23.942399979
H 9.893643379 4.049639225 22.903196335
H 10.334849358 -0.273021281 24.326585770
C 12.495722771 -2.292304993 22.464666367
N 13.943207741 -0.105749853 22.602369308
H 13.693887711 0.216411337 23.564903259
