58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.131429672 -0.132731065 23.298212051
C 9.189877510 -0.783409953 21.033946991
H 6.686821938 -0.880303204 19.493267059
C 7.084796429 -0.060790386 18.948598862
C 5.733755112 0.970517337 17.554870605
C 4.689481735 0.984874904 18.413206100
C 5.794412136 0.417337060 21.753614426
H 5.490315437 0.879971504 22.655975342
N 8.210749626 -1.134440780 21.180120468
N 6.681995869 0.218524024 17.563468933
O 9.589256287 1.255552888 20.403495789
C 11.995827675 3.172985554 23.709686279
C 10.897437096 3.299232483 24.031106949
C 10.864357948 0.704945147 24.485174179
H 9.986402512 -1.115508437 23.672765732
C 12.576086044 -1.599099874 23.070219040
C 13.401051521 -0.957642972 22.052812576
C 13.864335060 0.562887490 22.312582016
C 13.060843468 1.113108993 23.330144882
F 14.359706879 -1.803252101 21.751745224
N 9.690358162 1.474830389 25.137786865
H 12.903427124 -0.858199775 21.117095947
H 7.354677200 1.983672500 19.283908844
H 3.750549316 1.555068612 18.275514603
H 4.336472034 -0.352723807 20.457157135
C 4.682760239 0.606352985 20.762086868
H 6.924528122 2.131422758 21.552818298
H 12.150084496 -2.545947790 22.882890701
H 11.761279106 -1.408136487 24.766265869
N 12.439856529 -0.940969169 24.190219879
N 12.460664749 0.478229791 24.120853424
C 8.567214012 -0.182820544 18.777566910
C 7.028318405 1.120636225 21.239284515
C 9.083436966 0.141396031 20.123817444
H 8.832760811 -1.157837987 18.445898056
H 11.132874489 0.159925520 25.386785507
N 11.045430183 1.164902687 21.872934341
H 8.819278717 0.506820381 17.984020233
H 5.075395584 2.457726717 19.743295670
H 9.252221107 0.413760424 23.033575058
C 10.491454124 -1.051546216 21.553844452
H 7.964283943 0.815526783 21.683700562
C 6.791203022 1.182784438 19.731952667
H 7.009663582 -0.576787949 17.033842087
H 4.382654667 -0.045510445 18.300300598
H 3.807937145 1.109237909 21.102375031
C 5.289376736 1.424616456 19.683795929
H 5.999610424 -0.597088337 22.038352966
N 9.649414062 5.432456493 23.482831955
C 10.231170654 4.468810558 23.767080307
O 13.857442856 3.440853834 23.314653397
H 13.977042198 1.423573375 21.549913406
H 11.040116310 2.046979427 22.358058929
C 10.472337723 1.988822103 24.545225143
H 10.993590355 -1.967727184 21.462791443
N 11.046892166 -0.069766670 22.140871048
H 14.863020897 0.436627060 22.585987091
C 13.109598160 2.631342649 23.409881592
