58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.351943970 -1.598023891 22.944564819
C 9.349910736 -0.688596487 22.253376007
N 6.847233295 -0.890134394 19.721199036
C 7.371710300 -0.395678073 18.488412857
H 5.455688953 0.289280415 17.800222397
C 4.265852928 1.662665486 19.325757980
H 6.028557777 -0.549027205 20.103944778
C 6.040590763 0.470356673 21.999607086
H 7.757452965 -1.395457625 21.510869980
N 6.437372684 0.538046420 17.810243607
O 9.714726448 1.114276290 20.539524078
C 11.448254585 1.626150727 24.418094635
H 11.828068733 2.243745327 25.201555252
H 10.888099670 0.759405851 24.719644547
H 9.897360802 -1.660416365 23.907384872
C 11.782328606 -1.333214283 23.304838181
C 13.133529663 -0.894120455 22.226327896
C 13.902345657 0.195515513 22.129932404
C 12.998847008 2.225109816 22.853940964
H 14.141054153 -2.346297979 21.398139954
N 10.353790283 2.528578043 24.092651367
O 14.209737778 -0.261596620 21.272699356
C 6.121279716 1.215723276 20.808164597
H 4.025781155 1.711806536 18.279537201
C 6.359670162 1.773314595 18.639062881
N 5.579210758 1.531419516 19.759939194
H 7.352165222 2.019560814 18.951515198
H 12.567053795 -2.792513132 22.037040710
H 10.334890366 -2.477229595 22.352478027
C 12.593539238 1.043084741 23.635145187
H 11.497228622 0.203272328 22.189676285
H 8.042575836 1.514121413 21.385807037
H 9.217631340 -1.835363865 20.539640427
N 7.134305000 1.180318475 21.523872375
C 8.006590843 -0.318011075 19.728517532
H 13.306134224 0.626977086 24.291309357
C 8.683861732 -1.139800668 21.116731644
H 6.626948833 0.642445326 16.834001541
H 3.923521280 2.625324011 19.651062012
N 9.004656792 1.419067860 22.990570068
N 8.905488968 0.117183924 23.079950333
H 9.614133835 1.461982846 22.137672424
C 8.996820450 0.656308174 19.870841980
H 7.914868832 -0.870015204 17.717288971
H 6.009947300 2.520972252 17.944740295
H 3.712510109 0.844657123 19.738040924
H 5.179252148 -0.156264454 21.927129745
H 6.341816902 0.193613201 23.044328690
O 9.440958977 4.355084896 22.919605255
O 11.243043900 4.738973618 23.988176346
H 12.800038338 3.310712576 23.216112137
H 14.030539513 2.304676056 22.773836136
C 10.417687416 3.939309835 23.632942200
N 9.214414597 2.153800249 24.088323593
H 12.166930199 -1.979200840 24.050245285
N 13.349395752 -2.238548756 21.979669571
N 12.124186516 -0.160262749 22.840545654
H 12.519417763 2.201197624 21.925977707
