58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.281499863 -1.743701220 22.549198151
N 9.496292114 -0.194952056 21.680099487
C 6.613325119 -1.167649150 20.167446136
H 7.456781864 -0.737643838 17.991289139
H 4.848051548 1.551720142 17.919776917
C 4.546557903 1.569390655 18.933721542
N 5.534799099 0.796011388 19.709617615
H 5.515045166 0.150639415 21.711996078
H 8.359938622 -1.927066445 21.631359100
H 7.026437283 0.567116499 17.058425903
O 10.093092918 1.224887848 20.302745819
C 13.132173538 2.596752167 23.055990219
C 11.116525650 3.656060457 23.373743057
C 10.787071228 -0.152316824 23.685541153
H 12.045402527 -0.637296677 25.290582657
H 12.470214844 -2.699447155 22.692199707
C 12.870442390 -1.739555001 22.374032974
H 13.996707916 0.314664066 22.246324539
C 12.598235130 1.368785739 23.363479614
F 13.990810394 -2.006106377 21.669055939
H 11.083662987 1.427967310 25.008220673
C 11.853116989 -1.044577241 24.338790894
C 6.714182377 -0.011578225 17.831981659
H 4.409116268 2.584442854 19.313793182
H 4.015149593 0.596244752 21.024101257
H 7.570283890 1.459511280 22.433229446
H 7.965527534 1.545495987 20.364936829
C 13.284066200 0.206913292 23.018787384
H 11.449728012 -2.038805485 24.458734512
C 10.543499947 2.421904087 23.351181030
C 10.639253616 -0.771239042 22.327283859
C 8.266649246 -0.888357937 21.767616272
N 7.481694698 -0.629989624 20.600503922
H 7.666888237 -0.623953164 22.617374420
H 5.962582588 -1.178638816 19.421016693
N 13.060277939 -0.980991185 23.541845322
N 8.454060555 1.247573614 23.105545044
H 6.873776913 1.855774879 18.586439133
H 3.547278404 1.116436362 18.942684174
O 9.100998878 2.662773132 21.566864014
H 9.834916115 -0.311464220 24.139835358
H 9.809089661 -0.564470887 19.683774948
C 7.889385700 0.565098822 19.969144821
C 9.461763382 0.246041238 20.290258408
H 5.761911392 -0.425688416 17.578903198
C 5.088277817 0.835573614 21.049798965
C 6.691342831 0.905262411 19.025207520
H 5.329775810 1.804652452 21.485147476
O 10.475131035 4.876036644 23.311759949
H 9.595779419 4.855907440 23.150003433
H 12.943255424 4.707035065 23.209049225
C 12.483983040 3.749731302 23.222585678
H 14.112572670 2.625149488 22.654893875
C 9.323458672 2.156750679 22.662925720
H 11.597497940 -1.780829072 20.726652145
C 11.875906944 -1.073231936 21.484167099
H 12.305374146 -0.201735795 21.018489838
C 11.243144035 1.266453147 23.943658829
