58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.881785393 -0.687854469 22.710834503
O 10.073607445 -0.618398428 21.373271942
C 6.896979809 -0.376406729 20.438293457
C 7.505260944 -0.304469436 18.104686737
C 4.743613243 1.534067154 18.104555130
C 4.282056332 1.117524028 19.499076843
C 5.595313549 0.175569892 21.300584793
H 5.606688023 0.506139398 22.326717377
N 7.719416618 -1.395669937 21.341657639
N 6.457333088 -0.230613142 17.492595673
O 9.595287323 1.460503936 21.156063080
H 12.772571564 2.444076777 24.775146484
C 11.863287926 2.717514277 24.395128250
C 10.980516434 0.570353031 24.711696625
C 11.673086166 -1.960049987 23.105895996
H 11.990922928 -2.760341167 23.704650879
C 13.782607079 -1.078221202 22.155847549
H 13.676720619 -0.307622820 21.474464417
C 13.467290878 1.109835863 23.259386063
F 13.821606636 -2.176985502 21.473463058
N 10.168572426 1.190487027 24.896291733
H 14.770750046 -1.099541187 22.617029190
C 6.702058792 1.053042531 19.593448639
H 3.453694582 1.734591603 19.769231796
H 5.411346912 2.241716862 20.858173370
H 3.957418680 0.126037270 19.612100601
H 7.352515221 1.828205347 19.777175903
C 12.735014915 -0.922996581 23.207290649
H 9.825630188 -2.323290586 23.787414551
H 10.574976921 1.649307251 23.035634995
C 11.208449364 1.385155320 23.855272293
H 8.604668617 -1.771898746 21.154909134
C 9.339843750 0.366130382 20.748460770
H 6.514052868 -1.064161658 19.744710922
C 7.275158405 0.530227065 18.135824203
H 12.019937515 0.632542908 22.003231049
H 9.233057022 0.014911883 23.141654968
H 7.799875736 1.388328075 17.682874680
H 4.004184723 1.079457045 17.491033554
O 9.477891922 0.383187026 19.413619995
N 10.320233345 -1.570605040 23.426271439
H 7.757179737 0.598090231 22.036388397
C 7.882176876 -0.135726959 21.238162994
H 9.015289307 -0.260941267 18.872083664
H 5.609277248 1.481491208 17.456695557
H 4.860185623 2.566226482 18.330085754
C 5.458480358 1.267693520 20.398872375
H 4.951462269 -0.645822048 21.376411438
Br 8.564243317 5.424306870 22.690883636
H 11.156800270 4.325591087 23.216075897
H 12.822066307 4.431920052 23.569072723
H 12.325184822 3.281008244 22.424219131
C 12.056657791 3.742491245 23.332544327
H 11.205217361 3.009316206 25.164342880
H 11.615036011 -2.396406651 22.132165909
H 13.177721977 -0.945723653 24.142442703
O 14.586656570 1.100427985 23.420587540
C 12.380059242 0.553945243 22.951251984
