58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.651419640 -0.857636809 22.582004547
C 8.777777672 -0.062612340 21.793970108
H 6.709263802 -0.905051947 19.782773972
N 8.223995209 -0.270401537 18.700298309
C 5.233853817 1.357758284 18.138616562
H 4.072809696 0.812454760 19.845195770
C 4.886780262 1.168203831 20.475315094
H 4.627727509 0.111733034 22.293769836
N 7.639058113 -0.747359037 21.327478409
H 6.656657696 0.053115834 17.157005310
C 9.205053329 1.324934483 21.205429077
C 12.160397530 2.623916864 23.484573364
C 10.986253738 2.482210398 24.136827469
C 10.740682602 1.039542913 24.117675781
O 11.263750076 -1.514013886 24.868846893
C 11.706982613 -1.876952648 22.643535614
C 13.069443703 -1.241511583 22.389871597
H 13.793818474 0.565686822 21.786596298
C 12.773216248 1.249155760 23.476099014
F 13.681024551 -1.793987870 21.356550217
N 9.958137512 2.098816395 24.766279221
H 14.415862083 -0.877380729 23.692396164
H 5.266597271 -0.735343695 17.961904526
O 4.006795883 1.383599401 18.228340149
C 5.128620148 -0.017876370 21.375093460
H 5.744535923 2.695553303 19.618843079
O 6.932398319 1.156208515 19.817766190
H 11.806016922 -2.917389631 22.520477295
C 10.651376724 -1.683886766 23.657760620
N 10.586902618 0.510685027 23.133312225
H 13.741374969 1.280493855 23.908901215
H 10.047931671 -0.973675370 20.566970825
H 8.818312645 -0.719016731 19.324865341
H 9.565308571 1.149017334 20.248540878
C 5.999213219 0.011780453 17.959039688
H 12.155333519 -1.264886260 24.663564682
H 8.650780678 0.094470844 22.857131958
N 5.794665337 1.726239562 19.437883377
H 5.495921135 2.045121193 17.368413925
H 8.371933937 1.929823279 21.120323181
C 12.912402153 0.265436858 22.183940887
N 9.798396111 -0.906603277 21.477132797
N 6.512537003 -0.214919269 21.684585571
H 8.546570778 0.599011242 18.323755264
C 6.920188427 -0.066069052 19.107702255
H 4.617095470 2.004264593 21.088024139
H 4.763567448 -0.872950077 20.857311249
H 6.637691498 0.565375328 22.327047348
H 11.482398033 5.455615044 22.007057190
H 11.235445976 5.216077328 23.716585159
C 11.727562904 4.880742550 22.862758636
C 12.511916161 3.769248724 22.900575638
H 13.447247505 3.717502356 22.399559021
H 9.855680466 1.892725945 21.904748917
H 9.737624168 -2.217314720 23.800348282
H 12.131229401 0.455898821 21.481948853
O 13.864812851 -1.509350300 23.451776505
O 11.886415482 0.509910166 24.252010345
