58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.968521118 -0.777986586 22.767808914
O 9.295382500 0.370132297 22.338249207
C 6.628126621 -0.396828592 20.686887741
C 7.814584255 0.339191496 18.240331650
H 5.367780209 0.612035334 17.561738968
C 4.380388737 1.012325764 19.299324036
C 5.846418858 0.804904819 21.201482773
H 5.461313725 0.284442306 22.136734009
N 7.578083038 -1.075229406 21.474983215
N 7.085002422 0.114342742 17.461923599
O 10.185559273 0.729097188 20.412782669
H 12.963610649 2.628262997 23.300603867
C 10.884929657 2.328734875 23.959310532
C 11.230414391 -0.176578969 23.655010223
H 10.903312683 -0.471680880 24.611448288
H 11.489871025 -2.035033464 22.809192657
C 13.640373230 -1.491644382 22.935083389
C 13.552701950 0.014613934 22.727401733
C 12.142580032 1.959824324 23.179185867
H 13.973102570 -1.907660842 21.190065384
H 10.771559715 1.893332958 24.918851852
H 14.644039154 -1.663539886 23.351247787
O 6.798914433 1.622685671 19.942745209
H 4.656492710 2.520020485 20.735403061
H 3.744415998 1.212159276 21.317972183
H 3.784947395 0.150514469 19.401899338
N 5.461181641 0.552598059 18.509140015
H 13.017189980 -1.857535601 23.750045776
O 9.241170883 -1.765549541 23.006700516
O 9.831962585 2.570610046 23.300966263
C 12.507255554 0.607451856 23.639255524
H 8.712199211 1.698489428 21.000318527
H 7.662105083 -2.073156357 21.391160965
H 7.855847359 -1.692076921 18.946224213
H 8.691031456 0.907554686 18.002813339
H 14.478518486 0.377880812 23.065862656
N 11.233186722 -1.081784487 22.564130783
H 9.377616882 -0.899294257 18.892633438
H 3.886940956 1.808257937 18.762712479
C 9.172074318 0.729393303 21.012544632
H 8.047462463 -1.000875950 22.430799484
C 8.386202812 -0.817939401 19.150382996
C 8.024339676 -0.316816568 20.487653732
C 6.732167244 1.190593600 18.648498535
H 6.693392277 2.172020197 18.179887772
H 6.393918991 1.483504415 21.758380890
H 5.965910435 -0.879376531 20.044010162
C 4.599329948 1.447117925 20.736745834
F 9.508661270 4.664591312 22.796154022
H 11.031524658 4.967658043 24.899301529
C 11.332503319 4.536226749 23.992799759
H 12.328165054 4.526850224 23.667135239
H 11.858316422 2.016471863 22.145534515
C 10.256902695 3.839763403 23.352296829
H 11.727540016 -1.019712329 21.669742584
O 13.413271904 -2.295101643 21.850164413
H 13.451405525 0.314059734 21.705385208
H 12.882179260 0.658376634 24.630928040
