58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.969545364 -1.312080264 21.986366272
C 9.108815193 -0.560191870 21.053936005
H 5.961816788 -0.408038348 20.417091370
H 6.434293270 -0.776603103 18.392627716
H 5.084054947 0.666308105 17.134000778
C 4.383366108 1.131280065 19.004886627
C 5.674908638 0.471752763 20.970201492
H 5.166517735 0.153594390 21.883155823
N 7.946037769 -1.135874391 21.211984634
H 7.226611614 0.303058237 17.391328812
O 9.844229698 0.605606496 20.791923523
C 12.524858475 3.132665157 23.935604095
H 11.835546494 2.997862101 24.798593521
C 11.004628181 0.870861530 23.848581314
C 9.887391090 -0.909418523 23.160358429
C 12.371445656 -1.279849052 23.109821320
C 13.538752556 -0.973951280 22.180292130
H 13.460032463 -0.053245246 21.694686890
N 11.956258774 1.075091600 22.835121155
F 13.760477066 -1.898752213 21.248640060
H 9.556963921 2.170541525 24.496831894
H 12.818459511 -1.249264359 24.072589874
H 5.806020737 2.063120127 17.692005157
O 5.402617455 2.856310606 19.918874741
H 4.071035385 1.931424379 21.011354446
C 4.843936443 1.660967708 20.309434891
C 6.810805321 1.269802213 21.236595154
H 11.516274452 -2.749229670 21.837524414
C 11.849514961 -2.629472494 22.838380814
C 9.781875610 1.628803492 23.682600021
H 11.130134583 0.481212854 21.091011047
C 11.321599960 -0.160819933 23.084190369
H 8.687708855 -0.573524117 23.182565689
C 7.853582382 0.489971638 19.333862305
C 8.093165398 -0.845689952 19.938989639
H 13.932776451 1.471958756 22.959291458
H 9.896166801 -1.229792595 24.175392151
H 7.971775055 -1.564117670 19.136787415
H 3.635502100 1.796605825 18.620157242
O 7.818024158 1.434128881 20.441440582
H 11.044363022 -2.862240076 23.494415283
H 9.308492661 1.536136985 22.757543564
C 6.740959167 0.216722801 18.306711197
H 8.714424133 0.795708418 18.784368515
H 6.172822952 2.604151249 19.377712250
H 3.938195944 0.169112429 19.142261505
C 5.511825085 1.072617531 17.995233536
H 6.693972111 1.872459888 22.099882126
Br 8.049809456 4.991281509 21.650886536
N 11.051010132 4.623707771 22.575927734
H 13.318434715 3.818632126 24.155420303
C 13.090382576 1.757914186 23.570865631
C 11.708959579 3.831950188 23.039855957
H 11.257843971 0.910246611 24.924560547
H 14.455040932 -1.052573681 22.747068405
H 12.660261154 -3.334574699 22.932897568
O 11.615831375 1.403408289 21.485223770
H 13.305990219 1.263107181 24.491140366
