58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 9.664187431 -0.483984828 22.391080856
N 9.047612190 0.045464549 21.400270462
C 7.395253181 0.265336275 19.684560776
H 7.291078091 -1.266055703 18.238399506
H 5.849586487 0.776649594 17.607046127
H 4.204572201 0.411221385 18.644668579
C 5.857923508 0.672764361 19.863767624
H 4.881222248 0.788192153 21.867574692
H 7.609758854 -1.388293147 21.110290527
N 6.704071522 0.419067383 17.351339340
C 9.387755394 1.155159831 20.650316238
H 12.842190742 2.142875433 24.090454102
C 10.795093536 3.018381357 24.323209763
H 11.126452446 0.832684100 24.848320007
H 11.220033646 -1.087228417 24.408985138
C 12.948123932 -1.420762420 23.182428360
C 13.185972214 -1.700367212 21.782310486
H 13.460384369 0.500998557 21.800739288
C 12.616520882 1.859430313 23.070261002
F 14.364266396 -1.772289634 21.397298813
N 10.584349632 1.492537141 24.299827576
H 13.403614044 -2.214726210 23.769338608
H 3.778586149 1.269185424 20.050622940
H 6.286445141 2.305081844 21.370546341
H 4.358075619 2.150240660 18.717617035
H 5.065163136 -0.668280542 21.154655457
H 6.173569202 1.788278341 19.715576172
H 11.016516685 -2.171096802 23.092103958
C 10.991634369 -0.141420111 22.497203827
H 9.600606918 1.239305377 24.264415741
C 11.498811722 -1.248508930 23.397224426
O 8.302151680 1.352802753 19.848407745
C 8.218999863 -0.766645133 20.536163330
N 6.803425312 0.450782299 21.920238495
H 8.836999893 -1.278266311 19.824684143
N 13.607371330 -0.178127795 23.613147736
H 9.099066734 -0.902763128 23.113397598
H 7.241813183 1.174304485 16.948768616
C 4.449214935 1.188310027 19.226596832
H 10.269136429 1.094075680 20.057830811
C 11.145922661 1.374251127 22.982898712
H 9.466796875 2.015643835 21.265047073
C 5.560375690 0.228703618 21.132556915
H 8.548027039 -0.162952617 17.984111786
C 7.500186920 -0.237901345 18.292474747
H 5.744654179 -0.491019219 19.544765472
H 6.874898434 -0.253707290 22.577192307
N 6.850870132 1.647456884 21.910200119
O 9.405567169 4.761812687 22.717636108
N 10.308042526 4.072575569 22.426956177
H 11.647727013 3.924609900 24.405332565
H 12.804861069 2.793882132 22.498924255
C 10.676953316 2.877228737 22.991809845
H 10.067637444 3.385219574 25.017381668
H 11.437191963 -0.243573382 21.542884827
H 12.449329376 -1.997319221 21.126070023
H 14.580093384 -0.290581524 23.417745590
N 13.454441071 0.853789985 22.676324844
