58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.758896828 -1.919052124 23.058454514
C 9.273009300 0.142012104 22.165699005
C 7.171141624 -0.116869114 19.895374298
C 7.476554394 -0.026861198 18.334785461
C 5.229623318 0.514878035 17.773656845
C 5.168347836 1.530686140 18.902025223
N 5.439165592 0.981352627 20.105882645
H 4.969889641 0.370951295 22.049173355
H 8.123680115 -1.270874500 21.466457367
N 6.379694939 -0.291047305 17.566970825
H 10.113560677 1.178647280 20.556730270
C 12.528119087 2.261921644 23.778059006
O 11.974232674 2.692573071 24.969299316
C 11.270027161 0.371152788 24.018289566
H 11.173068047 -1.469220877 24.952501297
C 12.368262291 -2.049967051 23.306623459
C 13.128091812 -1.256699324 22.276447296
H 13.721827507 0.666182697 22.062284470
H 13.576497078 2.137547731 23.915142059
F 13.742996216 -1.771805525 21.350564957
O 10.494052887 0.965395153 24.725486755
H 14.014086723 -0.093229376 23.685001373
H 5.879009724 2.295308828 18.627779007
H 6.960044384 2.140329361 20.474439621
C 4.584770679 0.855329037 21.181791306
H 4.361809254 1.880376577 21.529968262
H 6.705882072 0.956416905 21.681213379
H 12.272989273 -3.081479311 23.042770386
H 9.216614723 -0.269901812 23.214860916
H 10.168048859 2.896959066 23.006944656
C 13.328744888 0.099797793 22.845853806
H 8.846224785 1.154029250 22.447908401
H 10.615438461 -1.748338699 21.849744797
H 6.223245144 -1.242271900 17.942335129
H 8.337555885 -0.616355777 18.082023621
N 10.760106087 -1.794479609 22.918327332
C 8.934861183 -0.497189879 21.108263016
H 7.737108707 1.014687419 18.178009033
H 4.336434841 -0.076942049 17.892032623
N 8.202198982 0.540357471 20.369731903
H 11.185214996 0.005159369 21.319265366
C 10.109276772 0.287819326 21.217670441
C 6.855089188 0.997793555 20.610179901
H 9.196187019 -1.197740436 20.169744492
H 5.136127472 1.070642352 16.846591949
H 4.179844379 1.966516972 18.899070740
H 3.808867455 0.182781085 20.801448822
H 6.348087788 -0.881205559 20.123128891
H 10.452370644 4.392271996 22.003635406
H 10.616964340 4.491962910 23.688827515
H 12.857531548 4.213990211 22.919931412
C 10.785525322 3.814891338 22.878200531
H 12.407187462 2.935950756 21.801624298
H 11.026831627 2.795881987 24.987127304
C 11.391897202 -1.228784561 23.941619873
H 13.229074478 -2.174365759 24.016679764
N 12.187754631 0.899911702 23.310981750
C 12.215633392 3.344031096 22.769475937
