58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.925276756 -1.099662781 22.322313309
C 9.211785316 -0.120486051 21.603229523
C 7.115180969 -0.153627723 20.003993988
C 8.023701668 -0.618837893 18.864793777
C 5.916451454 1.030317664 17.552501678
H 4.374539375 0.067850359 19.049102783
N 4.789563179 0.705953956 19.586828232
H 5.586401463 0.648798287 22.369012833
H 7.814767838 -1.577410698 21.212505341
H 6.242509365 0.045899961 17.524007797
O 9.503602028 1.270761728 20.184886932
C 12.085700035 3.266952038 23.414806366
C 11.353652954 3.133421183 24.052558899
C 10.177719116 -0.064254686 23.442602158
H 11.361070633 -1.876960874 24.335363388
H 11.757746696 -2.979790688 23.033210754
C 13.121734619 -1.309718013 21.646923065
H 14.099526405 0.194418415 22.755256653
N 12.476689339 1.034581900 23.531452179
F 14.046005249 -2.123583794 21.350120544
H 9.724816322 2.022207260 24.884300232
H 13.841613770 -0.401933253 24.381683350
H 5.714120865 2.528537273 19.009643555
H 4.356522560 2.971190453 20.413919449
C 5.821546555 1.468601584 18.994550705
H 6.461577415 1.867710114 21.616989136
H 6.189888000 -0.644118428 20.073549271
C 11.869710922 -2.108647108 23.499094009
H 9.547822952 -0.459162861 24.228458405
C 12.638343811 -1.278478622 22.861339569
C 13.381534576 -0.076144405 23.453262329
H 9.330018997 -1.883382320 22.735591888
H 7.213851929 -0.268802971 22.125345230
H 7.656179905 -1.564719677 18.571592331
C 7.737644196 -0.550085962 21.261455536
C 11.303601265 0.698457181 24.196342468
N 9.610622406 0.794121206 22.560701370
O 6.988740921 1.187682390 19.625333786
H 4.994812012 1.247230768 17.100261688
H 10.838071823 0.116610043 20.287027359
H 10.620515823 -1.636493206 21.656744003
C 9.783298492 0.181054682 20.280431747
O 9.286776543 -0.738402069 19.344018936
H 8.091805458 0.041270547 18.038110733
H 6.669316769 1.570153236 17.068519592
C 5.500524998 1.443755865 21.603359222
N 4.548301697 2.338705778 21.137187958
C 4.707923412 1.272463083 20.799871445
N 9.251929283 5.366354942 23.061721802
C 10.006622314 5.141787052 23.428590775
S 12.191881180 4.581000805 23.766202927
H 12.203452110 1.978413105 21.701364517
H 13.718170166 2.245079279 22.488872528
C 10.629677773 2.002981663 24.484910965
H 11.553765297 0.106670789 25.035804749
H 12.790919304 -0.714003861 20.858081818
C 12.709095955 1.996693611 22.638692856
H 10.105453491 1.666963220 22.526653290
