58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.438396454 -1.148382425 22.896514893
C 9.078131676 -0.571217239 21.001195908
H 6.718927860 -1.230272532 19.655191422
H 7.781982899 -0.576848745 18.116304398
C 5.832561970 0.345912367 17.672796249
C 4.716005802 1.247688293 18.230819702
C 5.486739159 0.466285884 20.399829865
H 4.567452908 0.267246038 20.914916992
N 7.785099506 -0.562990785 21.464733124
N 6.825648785 0.833149970 16.977947235
O 9.768440247 0.654895484 20.975421906
C 12.604511261 2.749828100 24.146173477
C 11.841613770 3.860841274 23.562614441
C 11.037389755 0.845720589 24.177818298
H 10.874358177 -1.446328878 23.835927963
H 12.791081429 -1.960986257 23.158105850
C 13.258110046 -1.321169496 22.416406631
N 12.841102600 -0.080326207 22.158655167
N 12.277907372 1.425978541 23.671411514
F 13.799961090 -2.251506567 21.535573959
H 10.456002235 1.648954511 24.639431000
H 14.615508080 -0.444849938 23.483932495
H 4.654938698 1.990891695 17.500648499
H 3.771138668 0.808526337 18.349374771
H 5.017205715 1.844864607 22.232160568
H 6.744442463 1.885544419 22.217176437
N 6.130188465 -0.595156729 20.003015518
H 11.089855194 -3.070938110 22.387109756
C 10.726862907 -2.104238510 22.007291794
H 12.043244362 0.305403322 22.109594345
C 14.037683487 -0.356073856 22.563972473
H 8.376926422 1.089519620 19.983043671
H 7.825105667 -0.794400632 22.390604019
O 7.957403183 1.025744200 19.113786697
H 9.066371918 -0.894213021 19.941507339
H 11.323687553 0.123454995 24.942661285
N 9.485598564 -1.535337806 21.980312347
H 5.445990562 -0.601874948 17.473213196
H 4.527031422 2.447728634 19.872823715
H 9.506315231 1.258193254 21.610189438
H 9.197063446 0.193107381 23.529361725
N 10.122149467 0.287447065 23.202627182
C 6.615760326 0.087901033 20.962474823
C 7.280030727 0.345943391 18.085931778
C 5.214104652 1.763154387 19.483737946
H 6.138508797 2.239016056 19.448034286
C 5.939487457 1.238851070 22.215120316
H 5.812345028 0.496690392 22.935997009
N 8.788757324 5.026445866 22.427238464
C 9.743737221 4.558110714 22.604192734
H 12.244263649 4.854769230 23.711832047
C 10.902781487 3.974008322 22.906196594
H 13.620348930 2.941990376 23.874427795
H 12.479537964 2.853897095 25.212783813
O 11.425038338 -2.007236719 20.768363953
H 12.113705635 -1.403093576 20.735137939
H 14.764356613 0.091813996 21.876064301
H 13.036920547 0.852313161 23.887914658
