58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
O 10.033247948 -1.434847355 23.695922852
C 9.844819069 0.482952476 21.542593002
H 6.487192154 -0.302039087 20.438764572
C 6.744910240 -0.067750305 18.151201248
C 5.306961060 1.009319901 17.833244324
C 5.045535564 1.212551713 19.297349930
N 4.728359699 0.102386810 19.950014114
H 4.848751068 0.270261258 22.270410538
N 7.614441395 -0.706870556 21.830032349
H 6.911256790 -0.143767729 17.140815735
O 9.574151993 1.267259121 20.658620834
H 12.214544296 3.085320234 22.387750626
H 11.832817078 2.773740768 25.109579086
O 11.212736130 0.177707762 24.693038940
C 11.149227142 -0.941207290 24.085693359
C 12.423847198 -1.675847173 23.751268387
C 13.441190720 -1.159389853 22.760776520
H 13.675827026 0.737736821 22.011974335
C 13.058652878 1.402728319 23.801548004
F 13.531729698 -1.647128224 21.577564240
H 10.046086311 1.686209083 24.931493759
H 12.979163170 -1.692283869 24.671560287
C 7.130653858 1.614904046 20.112848282
H 3.765658379 0.145304367 20.096675873
H 4.957138062 1.973367453 21.860773087
C 5.466537952 1.031843066 21.936252594
C 5.871215343 0.651853204 20.446403503
H 12.123165131 -2.648760557 23.484170914
H 9.560029984 -2.021428347 21.151908875
C 10.440927505 1.285512328 24.026336670
H 11.920790672 0.462024212 21.397596359
C 8.567208290 -0.532614768 21.545719147
C 8.860823631 -0.870108545 19.392370224
H 8.954863548 -1.614429235 18.664188385
C 7.541177273 0.979993403 18.769613266
H 11.332421303 -1.049862266 21.934003830
H 9.401734352 -0.949938595 23.260063171
N 7.791557312 -0.252922565 18.927017212
H 4.519285679 0.521897554 17.336835861
O 7.697178364 2.286652565 20.812959671
C 10.360850334 0.961681187 22.745494843
N 8.850775719 -1.363049269 20.800115585
H 9.559878349 -0.091218419 19.383329391
H 8.052425385 1.732219696 18.199928284
H 4.745084763 2.226043940 19.406938553
H 5.682089329 1.824856281 17.317523956
H 6.036732197 -0.864685416 18.477783203
H 6.320063591 1.076331496 22.556182861
O 10.079450607 4.722478390 22.785423279
O 11.538203239 5.529451370 24.118865967
C 11.188351631 4.650276661 23.410034180
N 12.036293030 3.503391743 23.273006439
C 12.280219078 2.605413437 24.166379929
O 10.169802666 2.289129257 23.101154327
C 11.120927811 0.004240104 21.874624252
H 14.414337158 -1.417817354 23.083078384
O 14.044822693 0.677375674 24.154153824
C 13.482605934 0.439204216 23.002754211
