58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.179521561 -0.654767692 22.233123779
C 9.307774544 -0.527319252 21.094350815
C 6.840390205 -0.353444397 20.138309479
H 8.039546967 -1.005398035 18.591255188
H 4.782908440 1.220316410 17.503692627
C 4.943388462 1.687979698 18.438579559
C 5.624125957 0.225355387 20.315446854
H 4.571181774 0.452184439 22.080175400
H 7.762292862 -1.780843973 21.345552444
H 6.418797016 0.056377564 17.556562424
O 9.989331245 1.488329172 20.871057510
C 12.721048355 3.449700117 23.156042099
C 10.930557251 3.101856470 24.230426788
H 10.660518646 -0.270468414 24.202657700
C 10.832816124 -1.031322598 23.494657516
H 12.031273842 -2.200122118 23.000911713
C 13.919079781 -1.117463470 22.598838806
C 13.393804550 0.190488830 22.303352356
C 12.067122459 1.359912753 24.187290192
F 13.841181755 -1.959262133 21.576971054
N 10.885496140 1.926669240 24.570308685
H 14.995548248 -1.073529005 22.797937393
C 6.411339760 1.925052166 18.536533356
O 3.355913639 0.760838985 19.827264786
H 5.075144291 1.945328116 21.447404861
O 5.654699326 -1.068833113 20.269987106
C 5.384896278 0.943818688 21.626489639
C 9.966403008 -1.879170299 22.851291656
H 9.152478218 -2.185995102 23.485038757
H 11.782848358 0.994832635 21.651176453
H 12.107357025 -0.546170235 21.053554535
H 9.440408707 1.237809181 22.585491180
C 7.431255817 -0.050757349 22.410699844
C 7.797534943 -0.744836032 21.250135422
H 9.632921219 -0.851888895 20.134382248
H 13.636779785 -1.543801785 23.552669525
H 10.063243866 -2.674754381 22.114847183
H 7.686765194 1.003977776 17.108800888
H 4.391633511 2.611073017 18.466470718
H 8.611739159 0.525271535 19.272943497
H 8.010949135 -0.188838020 23.268207550
C 9.748777390 0.614919305 21.699514389
C 7.099026203 0.703186691 17.943775177
C 7.773096085 -0.061603561 18.924907684
H 6.660598278 2.786790609 17.979598999
C 4.441550255 0.860329330 19.505561829
H 6.728178501 2.095070362 19.544881821
O 6.439640999 0.799020886 22.496286392
H 9.960988998 5.331107616 23.500610352
N 10.903402328 5.284847736 23.350561142
H 13.415712357 4.106266499 22.650432587
C 11.530103683 4.010595798 23.564950943
C 12.876184464 2.114284039 23.382450104
H 10.044501305 1.817895770 25.097023010
O 11.852273941 -1.892409921 23.886547089
N 12.466303825 0.261099249 21.456811905
H 12.485130310 0.454625249 24.529251099
O 13.808659554 1.288325429 22.909183502
