58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.677094460 -1.538490772 22.425001144
C 9.937260628 0.187428623 21.266143799
C 6.884729862 -0.531954527 19.835929871
H 8.037569046 -0.945401073 18.173278809
C 5.510100842 1.138898969 17.780075073
C 4.662059307 1.203491092 19.801679611
C 5.555354118 0.350227207 21.652969360
H 4.612217426 0.379976511 22.106260300
N 7.742583275 -1.057386160 20.680149078
N 6.540503025 0.201455027 17.463821411
H 10.123049736 1.241843939 21.211189270
C 12.038588524 4.051268578 23.463861465
C 11.867576599 3.112781286 24.278650284
C 11.610482216 0.093093917 24.409122467
N 11.381319046 -1.277630687 24.155965805
C 12.499716759 -2.002004385 23.562725067
C 13.237858772 -1.525254726 22.358192444
C 13.558557510 0.410612434 22.664690018
N 13.244711876 1.581554770 22.919130325
F 14.094273567 -2.216826200 21.767601013
N 10.778063774 1.156860471 25.063282013
H 13.284365654 -2.132316113 24.310150146
C 5.490223408 -0.059133038 20.241844177
N 5.502305508 1.919693232 19.013668060
H 4.219633579 1.873067141 20.568321228
H 6.116896152 -0.406570375 22.222536087
H 6.383472919 1.905483007 19.493223190
H 12.033550262 -2.914909363 23.272071838
C 11.120311737 -0.363485932 21.970623016
O 10.652396202 -0.925116718 20.988765717
H 12.298500061 1.702547431 22.758541107
H 9.124363899 0.209630847 19.623561859
H 8.197093964 -1.919702291 20.858489990
N 7.943891048 0.929230988 21.327194214
H 7.997446537 0.786911309 18.505929947
H 12.617738724 0.243454695 24.787776947
N 10.886342049 -0.120514303 23.374544144
H 6.712735176 -0.008045917 16.551223755
H 4.614463329 0.559665918 17.684572220
H 8.150589943 1.902784228 21.152780533
H 9.614489555 -1.610243559 23.158555984
H 8.048803329 0.630280972 22.289928436
C 8.596683502 0.061504267 20.570135117
C 7.414715290 -0.137955308 18.464929581
H 5.476766586 1.894316077 17.016494751
H 4.823898315 -0.853851855 20.048177719
H 3.767558575 0.782482147 19.351778030
H 5.987494469 1.337485075 21.866636276
N 10.213280678 5.882087231 22.630144119
N 9.763850212 5.028312683 23.266498566
H 12.988589287 4.433207989 23.198982239
C 10.969396591 4.608801842 23.236309052
C 11.096227646 2.172569513 24.649003983
H 12.665368080 2.796353817 24.981863022
C 12.756784439 -0.432298452 21.807128906
H 12.890452385 -0.292467952 20.746448517
H 14.458615303 0.075810865 23.124200821
H 10.076268196 0.401041746 23.452667236
