58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.390455246 -0.681292295 23.100830078
C 9.429747581 -0.167985946 20.901859283
C 7.009887695 0.201305300 20.064739227
H 8.495984077 0.060985453 18.537704468
H 4.831339359 0.308899641 17.251222610
H 3.842414856 0.966092527 19.698431015
H 5.361120701 -0.659402490 20.971765518
H 5.107042313 1.228886366 21.987779617
H 7.816408634 -1.468035102 21.116994858
N 6.831162453 0.357772470 17.518150330
O 9.765114784 0.997055054 21.025840759
C 12.636192322 3.192199707 23.953971863
H 11.864577293 3.048604965 24.703731537
C 11.264011383 0.494116306 23.673177719
C 11.017905235 -1.819772124 23.718112946
H 11.887655258 -2.934871435 22.322519302
C 13.176271439 -1.406248450 22.223751068
H 14.062901497 0.349743575 22.182991028
C 12.309246063 1.096715093 22.789552689
F 14.018218994 -1.977909923 21.534921646
H 9.936943054 1.465550065 24.736112595
H 12.374608040 -0.859763622 24.668117523
C 5.612987518 0.819302380 17.649257660
C 5.253823280 1.901723862 18.561986923
H 5.029237747 2.740381956 21.122407913
C 7.698901653 2.139935017 21.129644394
H 7.538496494 -0.058048002 22.060546875
C 12.286229134 -2.267592192 23.041307449
H 10.487558365 -2.432516336 24.345859528
N 10.340055466 1.588100314 23.847358704
H 11.871293068 1.639765620 21.983472824
H 9.372624397 -0.525782466 23.425033569
H 9.627704620 -0.525563836 19.909008026
C 5.610606670 -0.268035263 20.029430389
H 7.443839550 -1.294644952 18.577289581
O 11.912942886 -0.011887314 24.789339066
H 10.151949883 -1.890324593 21.568130493
H 7.370937347 1.071976423 17.088359833
H 6.092135906 2.490221024 18.823556900
O 8.713912010 2.623068810 21.160350800
N 10.318265915 -0.964768231 21.718673706
C 7.912112236 -0.434579015 21.136123657
C 4.847931862 1.058159351 19.800737381
C 7.507306099 -0.234501630 18.649156570
H 4.580555439 2.551848650 18.067764282
N 6.711166382 1.520012140 20.754850388
H 5.365968227 -0.986946046 19.290639877
C 5.349284172 1.705178857 21.059667587
S 9.065546989 5.196825027 22.755039215
C 9.801198006 3.921976566 23.086666107
H 13.393976212 3.835481644 24.379568100
H 12.272728920 3.727946997 23.100332260
C 10.210553169 2.771095037 23.377283096
H 13.460507393 1.509338140 24.355205536
H 12.912607193 -2.757526398 23.757936478
C 13.097153664 -0.012414086 22.018203735
N 13.230984688 1.917910099 23.480562210
H 12.676761627 0.119362138 21.040754318
