58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.475031853 -0.346926481 22.855895996
C 9.103913307 0.087097488 21.390762329
C 7.078547001 -0.009716276 19.988897324
C 7.829304695 -0.692132235 19.023101807
C 5.793103218 1.384235740 17.146247864
C 4.910246372 1.156975508 19.292573929
H 5.151892185 -0.533637226 20.591659546
H 5.493426800 0.788569570 22.423158646
H 7.624928951 -1.377150178 21.328920364
N 6.709613800 0.391959727 17.328380585
O 9.448478699 0.799477339 20.404056549
H 12.982831955 2.925420046 23.484172821
H 10.157475471 1.917950511 24.746917725
C 11.531342506 -0.114646524 24.020832062
C 11.125156403 -1.270163178 23.548032761
H 12.497159958 -2.819775820 23.169614792
C 13.496669769 -1.066195965 22.584260941
C 13.240961075 0.425352335 22.422100067
C 12.656370163 0.862483621 23.690200806
F 14.136981010 -1.596585035 21.549324036
N 11.026787758 2.284815788 24.532581329
H 14.152826309 -1.189897895 23.422695160
H 7.542318821 1.618317127 18.748531342
H 4.196964264 2.424974203 17.695396423
C 5.502433777 1.300236464 21.531190872
H 7.094968796 -0.022491341 22.188743591
C 7.609766483 -0.353043288 21.322574615
C 9.846879959 -1.127659678 21.674928665
H 10.549501419 -2.049591303 24.056753159
C 11.028122902 3.030222654 23.317695618
H 13.391446114 0.822079539 24.450645447
H 10.353589058 -1.428233385 20.781444550
C 5.660789967 0.318498880 20.378087997
H 7.415585518 -1.662663698 18.749177933
H 8.890153885 -0.839532852 18.987154007
H 11.908507347 -0.543057263 24.980972290
H 8.957813263 1.122591138 23.302703857
H 7.430625439 0.465353519 16.648317337
H 6.258407593 2.060006380 21.340082169
O 10.035586357 1.928508997 21.792633057
C 9.646912575 0.816102982 22.545423508
H 9.296835899 -1.926746488 22.085086823
C 7.352995872 0.538601995 18.726921082
H 6.198950291 -0.460645527 17.418062210
C 4.943120956 1.759063721 17.929349899
H 4.050920486 0.557403386 19.130212784
H 5.143957138 2.121539831 19.687458038
H 4.576455593 1.774414062 21.666904449
H 9.628520012 4.733122826 23.295751572
H 11.357628822 5.170584202 23.615119934
C 10.651522636 4.452498913 23.422039032
H 14.081414223 1.102829099 22.229087830
O 10.937942505 2.853654385 21.919874191
H 11.399968147 2.618115902 25.426336288
C 12.283596039 -1.931806922 22.679542542
H 11.972023964 -2.113681793 21.680822372
H 12.589056969 0.537300706 21.596992493
C 12.145195961 2.293447018 23.670915604
