58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.019974709 -1.460486770 23.224645615
N 9.761202812 -0.944570959 21.416646957
C 7.036459923 -0.196433380 19.736255646
H 7.524042606 -0.826996028 17.888687134
O 4.595028400 0.608322680 17.941543579
C 5.380332947 1.106807351 18.889255524
C 4.065183163 1.074124217 20.793123245
H 5.243063450 -0.280522048 21.918889999
H 7.745497227 -1.051575780 21.386079788
H 6.619810104 0.831140518 17.124671936
O 9.384390831 1.088199019 20.766939163
C 11.630616188 3.381579638 23.988155365
H 10.718811035 3.749179363 24.403356552
C 11.919971466 0.939591825 23.281795502
C 11.093816757 -1.233692169 23.422758102
H 11.734622955 -2.614619017 22.005218506
C 13.321027756 -1.400718331 22.118684769
C 13.346560478 1.096817017 22.989776611
C 11.451731682 1.909595490 24.113563538
F 14.122805595 -2.023846865 21.323833466
H 10.700388908 1.572528362 24.724746704
H 13.783476830 -1.443716764 24.079532623
H 7.114709377 2.157080412 18.271451950
H 3.728688478 1.911619544 20.175857544
H 3.639319420 1.451314092 21.732036591
H 5.966726780 2.421646833 21.639223099
C 5.345544338 0.515794873 21.194719315
H 10.931135178 -2.108464956 23.991874695
C 9.729355812 -0.810269773 22.814485550
H 11.382995605 1.045110464 22.300865173
H 13.959429741 0.814934552 22.276344299
H 9.259330750 1.081603646 22.445272446
H 9.547526360 -1.881299138 21.146907806
C 7.593430996 0.090246826 18.346231461
N 7.889926910 -0.652840257 20.509757996
N 11.768666267 -0.327588797 24.105440140
C 11.968762398 -1.623552680 22.198762894
C 6.740039349 1.203209043 18.043567657
H 5.133849621 2.110897541 19.110076904
H 7.187915325 1.200657248 22.132564545
O 9.249814034 0.425841987 23.169364929
H 9.844303131 -0.287086815 19.593082428
C 9.262052536 -0.105614573 20.492059708
H 8.654487610 0.370345682 18.287397385
H 4.733416557 -0.321621478 17.882627487
H 3.482779264 0.313255161 20.389982224
N 5.763412476 0.166699678 19.880014420
C 6.250327587 1.448219419 21.768999100
H 11.349600792 4.691782475 22.388582230
Br 8.854708672 4.351442814 22.546432495
H 12.422588348 3.894976139 24.565967560
H 12.726845741 3.463152885 22.176279068
C 11.906978607 3.830442667 22.692924500
H 13.650155067 1.773630381 23.708408356
O 14.076485634 -1.538033128 23.271333694
H 12.207240105 -0.128985748 20.763910294
O 12.645424843 -0.637775600 21.312784195
H 12.413799286 -0.231693506 24.765644073
