58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.300009727 -1.452458501 22.897470474
C 9.130425453 -0.681133151 21.424068451
C 6.309433460 -0.007871646 19.839582443
H 7.842066765 -0.842499554 18.343564987
H 5.452605724 0.754027069 16.949941635
C 4.436631680 1.378781557 18.815668106
C 5.626680851 0.409732223 21.178670883
H 4.575553894 0.428582489 21.467947006
N 8.180237770 -1.148500443 20.848621368
N 7.110025406 0.365900904 17.380670547
O 9.561839104 1.154431343 20.389875412
C 12.641886711 2.238008022 23.075075150
H 10.751110077 3.771173000 24.552673340
N 10.833755493 0.670166731 24.723419189
C 11.968458176 0.029310048 24.236089706
N 12.601196289 -1.960747361 23.023647308
C 13.111670494 -1.110958695 22.011150360
C 13.686375618 0.154870212 22.553928375
C 12.680222511 0.912140131 23.255800247
F 14.026430130 -1.802417755 21.346988678
H 10.662113190 1.597449064 24.542757034
H 14.465764999 -0.146702021 23.250076294
H 6.503890991 1.865090251 18.851482391
H 3.926522970 1.408406258 19.754507065
O 6.019465923 -0.470531017 22.082807541
H 5.534108639 2.423012495 20.894010544
H 5.800148487 -0.920611143 19.612970352
H 12.530582428 -2.914053917 22.808197021
H 9.523035049 -1.848499775 23.534791946
N 10.613083839 2.091424704 22.264852524
C 11.607176781 -1.345889091 23.770578384
C 9.663863182 1.256735682 22.324645996
N 7.744508266 -0.054750945 20.211227417
H 6.553872108 -1.105187654 21.572750092
H 8.848487854 0.724286079 18.618230820
H 10.580462456 -2.226564169 22.245380402
H 11.383624077 -1.938120842 24.632965088
N 6.168517113 0.356320053 17.487623215
H 3.859872818 0.734014690 18.210954666
O 8.537499428 1.615283966 22.252588272
C 9.827869415 -0.280656755 22.243833542
C 8.776855469 0.655766904 19.714498520
H 8.145203590 -1.981160283 20.340158463
H 7.268138885 -1.334337234 18.328247070
H 4.380925179 2.348264933 18.376342773
C 5.904228687 0.987638056 18.813888550
N 6.069194794 1.746017575 21.322378159
H 6.914908409 1.740640402 21.780004501
H 10.431702614 5.943165779 22.902072906
C 11.207942963 5.215176105 23.180145264
S 12.724156380 5.083425522 23.192926407
H 13.526757240 2.801872730 22.937610626
N 11.452174187 2.781087875 22.936727524
C 11.311319351 4.045567513 23.643369675
H 10.114089012 0.003009914 24.560119629
H 12.338754654 -0.871684074 21.298276901
H 14.121979713 0.756443202 21.771913528
H 12.686693192 -0.036664233 25.053958893
