58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.929913521 -0.656836092 22.944355011
C 8.840439796 -0.628603458 21.440519333
O 6.102447510 -0.956922829 20.783864975
C 7.602184296 -0.058072273 18.286735535
H 4.776896954 0.993744016 18.109952927
H 4.777616978 2.164064169 19.078113556
C 5.395891666 0.012253568 19.909997940
H 4.871252537 0.373027176 22.186328888
H 8.473722458 -1.581038952 21.140497208
N 6.624777317 0.218453944 17.346811295
O 9.863299370 1.378247619 20.837543488
C 12.058216095 2.916993380 22.855354309
O 10.745278358 3.603722572 24.409307480
H 11.993360519 0.122376710 24.822076797
H 11.038734436 -1.252129793 24.765420914
H 11.899051666 -2.519690514 22.956996918
C 13.182738304 -1.013700962 22.188430786
C 13.585185051 0.384515703 22.367458344
H 13.310304642 0.859432697 23.296371460
F 13.984169960 -1.840454698 21.535694122
N 10.640382767 2.255601168 24.424890518
C 11.399287224 -0.389708281 24.141670227
H 7.692672729 0.959988594 18.682176590
H 3.881003380 1.541966796 21.298404694
C 4.829466343 1.298065066 21.711189270
C 5.752504349 1.139322042 20.485572815
H 6.576765537 1.845937133 20.527582169
H 8.609926224 -0.971364379 23.900190353
O 9.109421730 -1.813471794 23.637199402
N 11.117039680 0.627281249 23.139245987
C 11.376798630 1.804029703 23.410461426
C 9.533300400 -1.055801272 22.662670135
N 7.723811626 0.099617586 21.809640884
N 7.481253147 -0.851251006 19.460597992
H 8.345442772 -0.612582326 17.665849686
H 13.619355202 -1.255662084 23.201187134
H 8.038404465 0.704006732 22.510517120
H 6.006933689 -0.489650249 17.091787338
H 4.774933338 -0.713910758 19.380384445
H 9.081290245 1.839572549 21.102323532
H 11.323673248 -2.076195240 21.440641403
C 9.577132225 0.244661868 20.470573425
H 8.091374397 -1.590551257 19.587993622
H 9.623879433 -0.039154973 19.468559265
H 6.432243824 1.147182345 17.117265701
C 5.117924213 1.206363559 19.121528625
C 7.070044994 -0.322341502 20.712306976
H 5.164720058 2.010515213 22.411512375
H 10.370938301 5.632464409 22.812416077
H 11.361280441 5.958456039 23.901109695
N 11.475266457 5.385048389 23.074249268
C 11.496269226 4.033081532 23.393945694
H 12.809944153 2.959148645 22.146486282
H 10.346138954 1.842708707 25.232284546
C 11.845077515 -1.729398489 22.287904739
H 12.977005959 -0.714219213 21.049013138
H 13.187645912 1.016246557 21.588489532
H 14.643386841 0.519131780 22.295307159
