58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.171784401 -0.347492754 22.607513428
C 9.126707077 0.190565765 20.220268250
C 6.863713741 -0.179432049 20.036743164
C 7.883813381 -0.038632579 17.995378494
H 5.066529274 0.094576634 17.266359329
C 4.606820583 0.703369141 19.309549332
C 6.281869411 0.904175699 20.777084351
C 5.674974918 0.621700466 22.048164368
H 7.973515034 -1.186184645 21.240556717
N 7.257308483 0.204141557 17.082324982
O 9.655146599 1.194118261 20.626956940
H 13.006922722 2.839250088 24.468854904
C 10.968577385 2.529990435 24.081708908
H 11.438699722 0.750562966 24.712696075
H 11.208286285 -1.349413872 24.960248947
H 12.158268929 -2.994376421 22.453790665
C 13.351365089 -1.501976609 21.859130859
C 13.820293427 -0.376583785 22.296972275
N 12.788606644 1.160861850 23.520839691
F 14.141379356 -2.317423582 21.334350586
N 10.144901276 1.797276974 24.490577698
H 14.712961197 -0.403512746 22.866384506
C 4.918427467 1.534240723 20.256345749
H 3.156519413 2.113935232 19.195602417
H 4.626010895 2.202571392 21.066152573
H 4.873912811 -0.051599491 22.041501999
C 5.479726315 0.603178740 18.050510406
H 10.335087776 -2.209799290 23.178956985
H 11.514640808 -2.128934622 21.065807343
C 9.072244644 0.212162688 22.680570602
N 12.276857376 0.276553661 24.374626160
H 8.903601646 -0.294567466 18.268054962
H 8.316642761 -0.597033381 22.959953308
H 8.688447952 1.092354774 19.600843430
N 7.892604351 -0.629076123 20.418539047
H 12.746405602 -1.658254623 24.225894928
H 12.087626457 0.664258659 21.644941330
C 6.837039948 0.122091651 18.438743591
N 4.135700226 1.955081940 19.142747879
H 8.302752495 0.983847618 22.394227982
C 11.025562286 -1.458465934 22.995180130
O 10.205506325 0.891590536 22.490667343
H 7.027723312 1.671337485 20.771547318
H 9.783885956 -0.622879446 19.902532578
H 5.700010300 1.574831128 17.662481308
H 4.633200645 2.691458225 18.728757858
H 4.257420063 -0.327546567 19.615276337
H 5.878073692 1.199583650 22.872055054
N 8.860087395 5.130490303 22.895244598
C 9.510263443 4.431401730 23.405883789
H 13.376789093 3.974996805 22.645097733
O 12.652508736 3.408556938 22.617652893
H 13.557150841 1.659247160 21.751409531
C 10.222078323 3.113445520 24.005065918
C 11.991217613 -2.063194990 22.010051727
C 11.852604866 -1.089188457 24.178390503
C 13.045881271 0.834532797 22.193828583
C 12.495913506 2.473763704 23.635467529
