58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.212768555 -1.796998382 22.641300201
C 8.778048515 -0.422455281 21.214252472
H 7.003927708 -0.784977674 19.863813400
H 7.834826469 -0.469701260 18.075283051
C 4.873102665 0.734489858 19.049861908
H 3.951396942 0.953042448 18.588241577
C 5.362876892 0.638897777 20.775991440
H 4.998610020 0.109554552 21.634368896
N 7.723189831 -1.109946609 21.657354355
O 6.188944817 0.215580001 17.311035156
H 9.842516899 1.462424874 21.174304962
N 11.821821213 2.507483721 23.417161942
C 11.006960869 3.644527435 23.546268463
C 10.607605934 0.960426867 24.347934723
H 11.091073036 -2.181279182 24.802961349
N 12.226078033 -2.110434055 23.070989609
C 13.368218422 -1.559062719 22.554981232
H 13.818623543 0.431212395 21.935247421
H 12.779133797 0.777462244 23.804157257
F 14.109074593 -2.057610512 21.710777283
H 10.638214111 0.588093042 25.344987869
H 12.454294205 -1.052674890 24.777565002
H 6.394813061 0.656999767 20.856176376
H 3.624796152 1.806071520 20.495380402
H 5.075382710 2.626937389 20.244348526
N 8.434748650 1.382585049 19.742242813
C 4.682530403 1.607542634 20.229301453
H 11.671109200 -1.276342392 21.273864746
C 9.079296112 -0.742088497 23.805095673
N 9.942412376 0.213824734 23.330059052
C 11.905409813 1.322365165 23.892309189
H 9.831971169 -0.643411040 21.236709595
C 7.964799404 -0.982212901 20.365726471
C 7.346857071 1.390015960 19.122652054
H 9.104248047 0.822940946 19.205804825
C 11.736742020 -1.623862505 24.210857391
N 10.237194061 -1.120783567 23.280775070
H 8.034781456 0.985064566 17.163858414
C 5.867033958 1.191381693 18.017530441
C 8.840149879 1.133411169 21.069129944
H 8.861868858 -1.233125687 24.761833191
H 8.199364662 1.541310906 21.825445175
C 7.395143032 0.493417442 17.920700073
H 8.501205444 -1.411924005 19.515775681
H 5.695642471 2.122508287 17.616781235
H 4.830270290 -0.334025264 19.025426865
H 6.852324486 2.283881426 19.514129639
H 7.954722881 -0.562125623 23.482192993
S 9.482395172 4.168117523 23.867946625
H 11.570124626 5.654336452 22.992238998
C 11.804114342 4.633424759 22.882730484
N 12.647488594 4.050889492 22.113775253
C 12.401811600 2.693639517 22.261060715
H 10.015743256 1.871316433 24.421646118
C 12.369444847 -1.049900174 22.047962189
N 12.874690056 0.373359770 21.702589035
H 14.109185219 -1.137439966 23.247724533
N 12.543170929 1.598730206 21.569112778
