58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.595985413 -1.886844397 23.003942490
C 9.329838753 -0.869709253 21.257253647
H 6.847765923 -1.602300167 19.699218750
C 8.030347824 -0.005256696 18.280282974
H 5.274650097 0.687102497 17.280776978
N 4.509631157 1.179508209 18.994838715
O 5.659110069 -0.285598814 20.662847519
H 5.812707901 0.414012432 22.421216965
N 7.845747471 -0.596135080 20.958936691
N 7.072996616 -0.273594439 17.394390106
O 9.380892754 1.325048327 20.579065323
C 11.774641991 3.145282507 23.110301971
C 11.099100113 2.985088110 24.309061050
H 12.119521141 0.882526934 24.193279266
H 10.966709137 -0.688634694 24.173725128
C 12.179309845 -2.131480932 22.771800995
C 13.126739502 -1.193449140 22.357727051
C 13.182767868 0.370704532 22.439512253
H 13.803936005 0.832544208 23.081327438
F 13.770786285 -1.618378043 21.238124847
H 10.332901955 2.267398596 24.432167053
C 13.408238411 -1.659445882 23.493539810
C 6.685663223 0.084705941 18.522180557
H 4.291600227 2.921836853 20.103797913
H 5.231481075 1.761453867 22.288799286
N 5.975138187 1.898998260 20.644985199
H 3.913827658 1.368571401 20.785062790
H 11.563918114 -2.621467113 23.469396591
H 8.706474304 -0.472397238 23.353742599
C 11.847585678 0.644877911 23.168825150
C 10.802042961 -0.092228018 23.269071579
H 10.390079498 -0.671253920 20.936061859
H 9.327047348 -1.873155713 20.822347641
H 7.419019222 -1.013777018 21.672428131
H 8.750593185 -0.739800572 18.597223282
H 13.163907051 -1.370633125 24.502307892
N 10.700123787 0.921197891 22.375209808
H 8.543669701 0.956046343 18.320764542
H 3.766042709 1.500202298 18.457685471
H 8.578161240 1.319898844 21.824169159
C 8.813123703 0.376936674 21.098913193
C 9.479199409 -0.929852068 22.806686401
C 5.601775169 1.106228948 18.164655685
C 6.742222786 -0.624012589 19.968923569
H 6.101438046 2.005105972 17.934816360
H 6.641585827 1.875102997 19.995393753
C 5.716918468 0.881198704 21.544670105
C 4.603377819 1.902464032 20.180980682
H 10.206948280 4.809412003 23.093988419
C 11.166352272 4.512658119 23.367437363
H 11.948501587 5.210876942 23.469038010
O 11.431211472 2.936276674 21.849252701
H 12.844388008 2.969466686 23.155969620
H 11.530512810 3.279548645 25.217699051
H 11.630285263 -2.486339331 21.903814316
H 14.485076904 -1.861349821 23.542154312
H 13.404541969 0.735775411 21.475116730
H 11.432166100 1.471957088 21.616489410
